# callgrind format
cfn=(4746) _GLOBAL__sub_I_CbcModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4744) _GLOBAL__sub_I_CbcHeuristicVND.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4742) _GLOBAL__sub_I_CbcHeuristicRandRound.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4740) _GLOBAL__sub_I_CbcHeuristicRINS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4738) _GLOBAL__sub_I_CbcHeuristicRENS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4736) _GLOBAL__sub_I_CbcHeuristicPivotAndFix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4734) _GLOBAL__sub_I_CbcHeuristicLocal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4732) _GLOBAL__sub_I_CbcHeuristicGreedy.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4730) _GLOBAL__sub_I_CbcHeuristicFPump.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4728) _GLOBAL__sub_I_CbcHeuristicDiveVectorLength.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4726) _GLOBAL__sub_I_CbcHeuristicDivePseudoCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4724) _GLOBAL__sub_I_CbcHeuristicDiveLineSearch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4722) _GLOBAL__sub_I_CbcHeuristicDiveGuided.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4720) _GLOBAL__sub_I_CbcHeuristicDiveFractional.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4718) _GLOBAL__sub_I_CbcHeuristicDiveCoefficient.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4716) _GLOBAL__sub_I_CbcHeuristicDW.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4714) _GLOBAL__sub_I_CbcHeuristicDINS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4712) _GLOBAL__sub_I_CbcHeuristic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4710) _GLOBAL__sub_I_CbcFathom.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4708) _GLOBAL__sub_I_CbcCutGenerator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4706) _GLOBAL__sub_I_CbcCompareObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4704) _GLOBAL__sub_I_CbcCompareDefault.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4702) _GLOBAL__sub_I_CbcBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4700) _GLOBAL__sub_I_CbcBranchLotsize.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4698) _GLOBAL__sub_I_CbcBranchDefaultDecision.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4696) _GLOBAL__sub_I_CbcBranchDecision.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4694) _GLOBAL__sub_I_cord_rep_btree_navigator.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4692) _GLOBAL__sub_I_cord_rep_ring.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4690) _GLOBAL__sub_I_cord_rep_btree_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4688) _GLOBAL__sub_I_cord_rep_btree.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4686) _GLOBAL__sub_I_cord.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4684) _GLOBAL__sub_I_seed_gen_exception.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4682) _GLOBAL__sub_I_gaussian_distribution.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4680) _GLOBAL__sub_I_program_name.cc
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4678) _GLOBAL__sub_I_usage_config.cc
calls=1 -72 
* 189
cob=(16)
cfi=(176)
cfn=(4676) _GLOBAL__sub_I_reflection.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4518) _GLOBAL__sub_I_usage.cc
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4674) _GLOBAL__sub_I_OsiClpSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4672) _GLOBAL__sub_I_unitTestClp.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4670) _GLOBAL__sub_I_CbcLinkedUtils.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4668) _GLOBAL__sub_I_CbcLinked.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4664) _GLOBAL__sub_I_CbcCbcParam.cpp
calls=1 -72 
* 235
cob=(16)
cfi=(176)
cfn=(4662) _GLOBAL__sub_I_CbcSolverExpandKnapsack.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4660) _GLOBAL__sub_I_CbcMipStartIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4658) _GLOBAL__sub_I_CbcSolverAnalyze.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4656) _GLOBAL__sub_I_CbcSolverHeuristics.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4654) _GLOBAL__sub_I_CbcSolver.cpp
calls=1 -72 
* 113
cob=(16)
cfi=(176)
cfn=(4652) _GLOBAL__sub_I_proto_writer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4650) _GLOBAL__sub_I_json_escaping.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4648) _GLOBAL__sub_I_field_mask_utility.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4646) _GLOBAL__sub_I_datapiece.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4644) _GLOBAL__sub_I_time.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4642) _GLOBAL__sub_I_utility.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4640) _GLOBAL__sub_I_type_info.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4638) _GLOBAL__sub_I_protostream_objectwriter.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4636) _GLOBAL__sub_I_protostream_objectsource.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4634) _GLOBAL__sub_I_object_writer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4632) _GLOBAL__sub_I_json_stream_parser.cc
calls=1 -72 
* 118
cob=(16)
cfi=(176)
cfn=(4630) _GLOBAL__sub_I_json_objectwriter.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4628) _GLOBAL__sub_I_default_value_objectwriter.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4626) _GLOBAL__sub_I_type.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4624) _GLOBAL__sub_I_source_context.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4622) _GLOBAL__sub_I_any.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4620) _GLOBAL__sub_I_any.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4618) _GLOBAL__sub_I_stringprintf.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4616) _GLOBAL__sub_I_bytestream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4614) _GLOBAL__sub_I_zero_copy_stream_impl.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4612) _GLOBAL__sub_I_zero_copy_stream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4610) _GLOBAL__sub_I_strtod.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4608) _GLOBAL__sub_I_extension_set.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4606) _GLOBAL__sub_I_any_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4604) _GLOBAL__sub_I_wrappers.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4602) _GLOBAL__sub_I_wire_format.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4600) _GLOBAL__sub_I_type_resolver_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4598) _GLOBAL__sub_I_json_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4596) _GLOBAL__sub_I_unknown_field_set.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4594) _GLOBAL__sub_I_text_format.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4592) _GLOBAL__sub_I_substitute.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4590) _GLOBAL__sub_I_reflection_ops.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4588) _GLOBAL__sub_I_message.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4586) _GLOBAL__sub_I_map_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4584) _GLOBAL__sub_I_tokenizer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4582) _GLOBAL__sub_I_generated_message_reflection.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4580) _GLOBAL__sub_I_generated_message_bases.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4578) _GLOBAL__sub_I_extension_set_heavy.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4576) _GLOBAL__sub_I_dynamic_message.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4574) _GLOBAL__sub_I_duration.pb.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4572) _GLOBAL__sub_I_descriptor_database.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4570) _GLOBAL__sub_I_descriptor.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4568) _GLOBAL__sub_I_descriptor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4566) _GLOBAL__sub_I_wire_format_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4564) _GLOBAL__sub_I_strutil.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4562) _GLOBAL__sub_I_structurally_valid.cc
calls=1 -72 
* 110
cob=(16)
cfi=(176)
cfn=(4560) _GLOBAL__sub_I_int128.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4558) _GLOBAL__sub_I_common.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4556) _GLOBAL__sub_I_repeated_ptr_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4554) _GLOBAL__sub_I_repeated_field.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4552) _GLOBAL__sub_I_parse_context.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4550) _GLOBAL__sub_I_message_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4548) _GLOBAL__sub_I_map.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4546) _GLOBAL__sub_I_zero_copy_stream_impl_lite.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4544) _GLOBAL__sub_I_coded_stream.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4542) _GLOBAL__sub_I_implicit_weak_message.cc
calls=1 -72 
* 194
cob=(16)
cfi=(176)
cfn=(4540) _GLOBAL__sub_I_generated_message_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4538) _GLOBAL__sub_I_arenastring.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4536) _GLOBAL__sub_I_arena.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4528) _GLOBAL__sub_I_mutex.cc
calls=1 -72 
* 965
cob=(16)
cfi=(176)
cfn=(4526) _GLOBAL__sub_I_charconv_bigint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4524) _GLOBAL__sub_I_charconv.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4522) _GLOBAL__sub_I_statusor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4520) _GLOBAL__sub_I_status_payload_printer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4118) _GLOBAL__sub_I_status.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4518)
calls=1 -72 
* 81
cob=(16)
cfi=(176)
cfn=(4464) _GLOBAL__sub_I_parse.cc
calls=1 -72 
* 14518
cob=(16)
cfi=(176)
cfn=(4462) _GLOBAL__sub_I_scip_proto_solver.cc
calls=1 -72 
* 1478
cob=(16)
cfi=(176)
cfn=(4460) _GLOBAL__sub_I_sat_solver_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4458) _GLOBAL__sub_I_sat_proto_solver.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4456) _GLOBAL__sub_I_pdlp_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4454) _GLOBAL__sub_I_highs_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4452) _GLOBAL__sub_I_gurobi_proto_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4450) _GLOBAL__sub_I_model_builder_helper.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4448) _GLOBAL__sub_I_time_limit.cc
calls=1 -72 
* 2694
cob=(16)
cfi=(176)
cfn=(4446) _GLOBAL__sub_I_string_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4444) _GLOBAL__sub_I_stats.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4442) _GLOBAL__sub_I_sorted_interval_list.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4440) _GLOBAL__sub_I_sigint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4438) _GLOBAL__sub_I_rational_approximation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4436) _GLOBAL__sub_I_range_query_function.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4434) _GLOBAL__sub_I_qap_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4432) _GLOBAL__sub_I_proto_tools.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4430) _GLOBAL__sub_I_piecewise_linear_function.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4428) _GLOBAL__sub_I_parse_proto.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4426) _GLOBAL__sub_I_logging.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4424) _GLOBAL__sub_I_graph_export.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4422) _GLOBAL__sub_I_fp_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4420) _GLOBAL__sub_I_fp_roundtrip_conv.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4418) _GLOBAL__sub_I_file_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4416) _GLOBAL__sub_I_cached_log.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4414) _GLOBAL__sub_I_bitset.cc
calls=1 -72 
* 1395
cob=(16)
cfi=(176)
cfn=(4412) _GLOBAL__sub_I_rcpsp_parser.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4410) _GLOBAL__sub_I_jobshop_scheduling_parser.cc
calls=1 -72 
* 1407
cob=(16)
cfi=(176)
cfn=(4408) _GLOBAL__sub_I_zero_half_cuts.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4406) _GLOBAL__sub_I_var_domination.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4146) _GLOBAL__sub_I_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4404) _GLOBAL__sub_I_timetable_edgefinding.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4402) _GLOBAL__sub_I_timetable.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4400) _GLOBAL__sub_I_theta_tree.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4054) _GLOBAL__sub_I_table.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4398) _GLOBAL__sub_I_synchronization.cc
calls=1 -72 
* 1708
cob=(16)
cfi=(176)
cfn=(4396) _GLOBAL__sub_I_symmetry_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4394) _GLOBAL__sub_I_symmetry.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4392) _GLOBAL__sub_I_swig_helper.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4390) _GLOBAL__sub_I_subsolver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4388) _GLOBAL__sub_I_simplification.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4386) _GLOBAL__sub_I_scheduling_cuts.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4384) _GLOBAL__sub_I_scheduling_constraints.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4382) _GLOBAL__sub_I_sat_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4380) _GLOBAL__sub_I_sat_inprocessing.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4378) _GLOBAL__sub_I_sat_decision.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4376) _GLOBAL__sub_I_routing_cuts.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4374) _GLOBAL__sub_I_rins.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4372) _GLOBAL__sub_I_restart.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4370) _GLOBAL__sub_I_pseudo_costs.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4368) _GLOBAL__sub_I_probing.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4366) _GLOBAL__sub_I_presolve_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4364) _GLOBAL__sub_I_presolve_context.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4362) _GLOBAL__sub_I_precedences.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4360) _GLOBAL__sub_I_pb_constraint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4358) _GLOBAL__sub_I_parameters_validation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4356) _GLOBAL__sub_I_optimization.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4354) _GLOBAL__sub_I_max_hs.cc
calls=1 -72 
* 1347
cob=(16)
cfi=(176)
cfn=(4252) _GLOBAL__sub_I_lp_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4352) _GLOBAL__sub_I_linear_relaxation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4350) _GLOBAL__sub_I_linear_propagation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4348) _GLOBAL__sub_I_linear_programming_constraint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4346) _GLOBAL__sub_I_linear_constraint_manager.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4344) _GLOBAL__sub_I_linear_constraint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4342) _GLOBAL__sub_I_lb_tree_search.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4340) _GLOBAL__sub_I_intervals.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4338) _GLOBAL__sub_I_integer_search.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4336) _GLOBAL__sub_I_integer_expr.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4334) _GLOBAL__sub_I_integer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4332) _GLOBAL__sub_I_implied_bounds.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4330) _GLOBAL__sub_I_feasibility_pump.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4328) _GLOBAL__sub_I_encoding.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4326) _GLOBAL__sub_I_drat_writer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4324) _GLOBAL__sub_I_drat_proof_handler.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4322) _GLOBAL__sub_I_drat_checker.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4320) _GLOBAL__sub_I_disjunctive.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4318) _GLOBAL__sub_I_diophantine.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4316) _GLOBAL__sub_I_diffn_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4000) _GLOBAL__sub_I_diffn.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4314) _GLOBAL__sub_I_cuts.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4312) _GLOBAL__sub_I_cumulative_energy.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4310) _GLOBAL__sub_I_cumulative.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4308) _GLOBAL__sub_I_cp_model_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4306) _GLOBAL__sub_I_cp_model_symmetries.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4304) _GLOBAL__sub_I_cp_model_solver.cc
calls=1 -72 
* 18158
cob=(16)
cfi=(176)
cfn=(4302) _GLOBAL__sub_I_cp_model_search.cc
calls=1 -72 
* 1408
cob=(16)
cfi=(176)
cfn=(4300) _GLOBAL__sub_I_cp_model_presolve.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4298) _GLOBAL__sub_I_cp_model_postsolve.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4296) _GLOBAL__sub_I_cp_model_objective.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4294) _GLOBAL__sub_I_cp_model_loader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4292) _GLOBAL__sub_I_cp_model_lns.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4290) _GLOBAL__sub_I_cp_model_expand.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4288) _GLOBAL__sub_I_cp_model_checker.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4286) _GLOBAL__sub_I_cp_model.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4284) _GLOBAL__sub_I_cp_constraints.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4282) _GLOBAL__sub_I_clause.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4280) _GLOBAL__sub_I_circuit.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4278) _GLOBAL__sub_I_boolean_problem.cc
calls=1 -72 
* 1426
cob=(16)
cfi=(176)
cfn=(4276) _GLOBAL__sub_I_all_different.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3956) _GLOBAL__sub_I_sysinfo.cc
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(3880) _GLOBAL__sub_I_file.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4274) _GLOBAL__sub_I_vector_bin_packing_parser.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4272) _GLOBAL__sub_I_binpacking_2d_parser.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4270) _GLOBAL__sub_I_arc_flow_solver.cc
calls=1 -72 
* 1416
cob=(16)
cfi=(176)
cfn=(4268) _GLOBAL__sub_I_arc_flow_builder.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4266) _GLOBAL__sub_I_sparse_column.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4264) _GLOBAL__sub_I_sparse.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4262) _GLOBAL__sub_I_proto_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4260) _GLOBAL__sub_I_mps_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4258) _GLOBAL__sub_I_model_reader.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4256) _GLOBAL__sub_I_matrix_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4254) _GLOBAL__sub_I_matrix_scaler.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4252)
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4250) _GLOBAL__sub_I_lp_types.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4248) _GLOBAL__sub_I_lp_print_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4246) _GLOBAL__sub_I_lp_parser.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4244) _GLOBAL__sub_I_lp_decomposer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4242) _GLOBAL__sub_I_lp_data_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4240) _GLOBAL__sub_I_lp_data.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4184) _GLOBAL__sub_I_lpi_glop.cpp
calls=1 -72 
* 6303
cob=(16)
cfi=(176)
cfn=(4182) _GLOBAL__sub_I_scip_interface.cc
calls=1 -72 
* 1395
cob=(16)
cfi=(176)
cfn=(4180) _GLOBAL__sub_I_scip_callback.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4178) _GLOBAL__sub_I_sat_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
