# callgrind format
0 1
0 2
cfn=(18908)
calls=1 0 
0 4
0 1
0 3
cfn=(11960)
calls=1 0 
0 84
0 1
0 8
cfn=(9420)
calls=1 0 
0 69
0 1
0 3
cfn=(10084)
calls=1 0 
0 41
0 1

fn=(22726) Tcl_FSEvalFile
0 2
cfn=(22732) Tcl_FSEvalFileEx
calls=1 0 
0 1740090
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5

fn=(24608) 0x00000000001385e0
0 7920
cfn=(24614) 0x00000000001384b0
calls=240 0 
0 30748
0 2640
cfn=(14404)
calls=240 0 
0 9840
0 3120
cfn=(24640) 0x0000000000138310
calls=240 0 
0 33664
0 480

fn=(25300) Tcl_SetEnsembleUnknownHandler
0 96

fn=(26352) 0x0000000000110270
0 28198
cfn=(15848)
calls=1004 0 
0 148699
0 16761

fn=(26532) 0x0000000000033050
0 48
cfn=(26534) 0x0000000000033130
calls=4 0 
0 68
0 166

fn=(26622) 0x0000000000030500
0 1086

fn=(26688) 0x000000000002d0d0
0 34
cfn=(26662) 0x000000000002f1f0
calls=2 0 
0 232
0 34
cfn=(26476) 0x0000000000032d30
calls=3 0 
0 387
0 24
cfn=(27004) 0x0000000000033740
calls=3 0 
0 486
0 35
cfn=(26700) 0x000000000002d1e0
calls=5 0 
0 8792
0 91

fn=(26744) 0x00000000000363e0
0 116

fn=(27178) 0x000000000002f3f0
0 58

fn=(27316) 0x0000000000035bf0
0 724
cfn=(27317) 0x0000000000035bf0'2
calls=7 0 
0 191
0 24

fn=(27317)
0 191

fn=(27374) 0x0000000000035d30
0 728
cfn=(27375) 0x0000000000035d30'2
calls=8 0 
0 194
0 27

fn=(27375)
0 194

fn=(27646) 0x0000000000037240
0 76
cob=(3)
cfi=(743) ./stdlib/msort.c
cfn=(14012) qsort
calls=4 308 
0 300
0 4
0 188
cfn=(27622) 0x0000000000033570
calls=16 0 
0 168
0 184
cfn=(26532)
calls=4 0 
0 282
0 16

fn=(28276) 0x000000000011ff20
0 160
cfn=(28280) 0x0000000000037500
calls=8 0 
0 56354
0 90

fn=(28322) 0x0000000000038ed0
0 184
cfn=(28324) 0x0000000000039530
calls=8 0 
0 1636
0 96
cfn=(28380) 0x0000000000039630
calls=8 0 
0 3422
0 2548
cfn=(28380)
calls=16 0 
0 5630
0 198
cfn=(28380)
calls=6 0 
0 1146
0 24

fn=(28894) 0x00000000001088c0
0 16
cfn=(18394) Tcl_InterpDeleted
calls=4 0 
0 12
0 4
0 28

fn=(29234) 0x0000000000125830
0 90
cfn=(9178)
calls=5 0 
0 405
0 5
0 45
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 65
0 5
0 95

fn=(29888) Tcl_SetErrorCode
0 209
cfn=(29894) Tcl_SetErrorCodeVA
calls=11 0 
0 11274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15
0 55

fn=(30092) 0x00000000000bebe0
0 322
cfn=(9798)
calls=12 0 
0 576
0 12
0 96
cfn=(13726) Tcl_ListObjAppendElement
calls=12 0 
0 804
0 12
0 304
cfn=(13726)
calls=20 0 
0 1229
0 20
0 225
cfn=(11442)
calls=12 0 
0 193
0 12
0 84
cfn=(13740)
calls=12 0 
0 7261
0 12
0 30

fn=(30414) 0x00000000000ed730
0 49767
cfn=(19746) Tcl_ExternalToUtf
calls=923 0 
0 1103562
0 923
0 27560
cfn=(24606) Tcl_AttemptSetObjLength
calls=916 0 
0 218233
0 916
0 11119
cfn=(19632) 0x00000000000eee10
calls=19 0 
0 5628
0 152

fn=(31578) Tcl_NewWideIntObj
0 1688175
cfn=(9800)
calls=337635 0 
0 13167765
0 3038715
cfn=(29820) Tcl_SetWideIntObj
calls=337635 0 
0 7765605
0 337635
0 1688175

fn=(31676) 0x0000000000090540
0 64
cfn=(9800)
calls=2 0 
0 78
0 18
cfn=(12062)
calls=2 0 
0 620
0 36
cfn=(15071) 0x00000000000b1ec0'2
calls=2 0 
0 619
0 57
cfn=(10084)
calls=2 0 
0 82
0 4

fn=(32318) Tcl_LimitExceeded
0 1445

fn=(38354) TclDoubleDigits
0 33464051
cfn=(9178)
calls=17 0 
0 1292
0 17
0 15209728
cfn=(9178)
calls=2 0 
0 162
0 2
0 8
cfn=(38360) TclBNInitBignumFromWideUInt
calls=2 0 
0 238
0 2
0 8
cfn=(38378) TclBN_mp_mul_2d
calls=2 0 
0 336
0 2
0 8
cfn=(38366) TclBN_mp_init_set
calls=2 0 
0 288
0 2
0 48
cfn=(38618) TclBN_mp_mul
calls=2 0 
0 1102
0 2
0 5948679
cfn=(9178)
calls=80 0 
0 6480
0 80
0 320
cfn=(38360)
calls=80 0 
0 9760
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 84
0 240
cfn=(38366)
calls=80 0 
0 11520
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 84
0 1216
cfn=(38618)
calls=16 0 
0 9616
0 16
0 352
cfn=(38378)
calls=80 0 
0 13112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 84
0 560
cfn=(38378)
calls=80 0 
0 7040
0 80
0 656
cfn=(38618)
calls=16 0 
0 6304
0 16
0 672
cfn=(9350)
calls=80 0 
0 7200
0 80
0 18318
cfn=(9388) TclBN_mp_clamp
calls=1130 0 
0 15820
0 1130
0 3888
cfn=(38390) TclBN_mp_cmp_mag
calls=1296 0 
0 18763
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 1300
0 12456
cfn=(38396) TclBN_mp_add
calls=1233 0 
0 167124
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 1237
0 4742
cfn=(38408) TclBN_mp_clear_multi
calls=80 0 
0 28936
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 84
0 11664
cfn=(38372) TclBN_mp_mul_d
calls=1216 0 
0 119076
0 1216
0 4864
cfn=(38372)
calls=1216 0 
0 120678
0 1216
0 3990
cfn=(38378)
calls=2 0 
0 116
0 2
0 6
cfn=(38390)
calls=2 0 
0 60
0 2
0 12
cfn=(38366)
calls=2 0 
0 288
0 2
0 10
cfn=(38378)
calls=2 0 
0 176
0 2
0 14
cfn=(9350)
calls=2 0 
0 180
0 2
0 8
cfn=(9350)
calls=2 0 
0 180
0 2
0 38
cfn=(50526) TclBN_mp_div
calls=2 0 
0 6526
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 6
0 160
cfn=(50526)
calls=32 0 
0 39888
0 32
0 340
cfn=(38390)
calls=34 0 
0 352
0 34
0 282
cfn=(38408)
calls=2 0 
0 1164
0 2
0 242
cfn=(38396)
calls=32 0 
0 3864
0 32
0 96
cfn=(38390)
calls=32 0 
0 564
0 32
0 480
cfn=(38378)
calls=32 0 
0 3296
0 32
0 128
cfn=(38378)
calls=32 0 
0 2942
0 32
0 256
cfn=(50550) TclBN_mp_div_d
calls=32 0 
0 11272
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 36
0 1398
cfn=(38372)
calls=80 0 
0 5344
0 80
0 208
cfn=(38372)
calls=32 0 
0 3008
0 32
0 960
cfn=(38372)
calls=80 0 
0 5840
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 84
0 88
cfn=(38378)
calls=2 0 
0 206
0 2
0 6
cfn=(38390)
calls=2 0 
0 48
0 2
0 1013165
cfn=(9178)
calls=337713 0 
0 27354753
0 337713
0 85188715
cfn=(38372)
calls=2 0 
0 148
0 2
0 2701536

fn=(38396)
0 24035
cfn=(38402) TclBN_s_mp_add
calls=1265 0 
0 145072
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 1269

fn=(38584) 0x000000000012df50
0 4794
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(1087) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_frexp.c
cfn=(38538) frexp
calls=282 40 
0 6204
0 282
0 9024
cfn=(38594) TclBN_mp_init_size
calls=282 0 
0 32430
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 286
0 2538
cfn=(38558) 0x000000000012de40
calls=282 0 
0 17484
0 4794
cfn=(38558)
calls=282 0 
0 15144
0 2820
cfn=(38558)
calls=282 0 
0 7332
0 16686
cfn=(38618)
calls=674 0 
0 294616
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 678
0 2758
cfn=(38634) TclBN_mp_init_copy
calls=282 0 
0 48786
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 286
0 14664
cfn=(38378)
calls=282 0 
0 93916
0 282
0 1128
cfn=(38650) TclBN_mp_sub
calls=282 0 
0 49358
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 286
0 2256
cfn=(9364) TclBN_mp_set
calls=282 0 
0 9096
0 282
0 14994
cfn=(38618)
calls=674 0 
0 144680
0 674
0 3604
cfn=(38390)
calls=282 0 
0 6669
0 282
0 984
cfn=(38480) TclBN_mp_count_bits
calls=105 0 
0 6597
0 105
0 525
cfn=(38692) 0x000000000012d620
calls=105 0 
0 68707
0 315
cfn=(38692)
calls=105 0 
0 65049
0 525
cfn=(38558)
calls=105 0 
0 6510
0 630
cfn=(38558)
calls=105 0 
0 6510
0 1127
cfn=(38414) TclBN_mp_clear
calls=101 0 
0 10005
0 101
0 12
cfn=(38414)
calls=4 0 
0 396
0 4
0 210
cfn=(38414)
calls=105 0 
0 10395
0 105
0 3577
cfn=(38494) TclBN_mp_div_2d
calls=32 0 
0 3958
0 32
0 160
cfn=(38494)
calls=32 0 
0 3936
0 32
0 410
cfn=(38414)
calls=177 0 
0 17613
0 177
0 354
cfn=(38414)
calls=177 0 
0 17523
0 177
0 354

fn=(38656) TclBN_s_mp_sub
0 22328
cfn=(9388)
calls=302 0 
0 8756
0 302
0 2114

fn=(39194) Tcl_SetDoubleObj
0 1380

fn=(39288) 0x000000000007cd50
0 344
cfn=(15070) 0x00000000000b1ec0
calls=8 0 
0 18733
0 2768
cfn=(15940) 0x00000000000789f0
calls=22 0 
0 7850
0 656
cfn=(16642) TclExpandCodeArray
calls=1 0 
0 159
0 1
0 2

fn=(50976) Tcl_ChannelOutputProc
0 8

fn=(20168) 0x000000000007ab40
0 100
cfn=(9798)
calls=4 0 
0 192
0 4
0 20
cfn=(12062)
calls=4 0 
0 1343
0 76
cfn=(18908)
calls=2 0 
0 8
0 2
0 22
cfn=(10078)
calls=4 0 
0 1153
0 4
0 48
cfn=(9798)
calls=4 0 
0 192
0 4
0 24
cfn=(12334)
calls=4 0 
0 2540
0 4
0 24
cfn=(12532)
calls=4 0 
0 10595
0 28
cfn=(10078)
calls=4 0 
0 1671
0 4
0 40

fn=(9094)
0 2
cfn=(9096)
calls=1 0 
0 2223
0 3

fn=(18284) TclRenameCommand
0 64
cfn=(11810) Tcl_FindCommand
calls=4 0 
0 1845
0 4
0 36
cfn=(18290) Tcl_DeleteCommandFromToken
calls=2 0 
0 307
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 6
0 52
cfn=(9798)
calls=2 0 
0 96
0 2
0 12
cfn=(12334)
calls=2 0 
0 1583
0 2
0 22
cfn=(9932)
calls=2 0 
0 392
0 2
0 20
cfn=(9722)
calls=2 0 
0 242
0 16
cfn=(9492)
calls=2 0 
0 584
0 14
cfn=(10408) TclResetShadowedCmdRefs
calls=2 0 
0 449
0 2
0 8
cfn=(22928) TclPreventAliasLoop
calls=2 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 6
0 41
cfn=(10354) 0x0000000000105dd0
calls=2 0 
0 340
0 4
cfn=(9854)
calls=2 0 
0 12
0 2
0 10
cfn=(10110)
calls=2 0 
0 128
0 2
0 10
cfn=(10110)
calls=1 0 
0 48
0 1
0 8
cfn=(10110)
calls=2 0 
0 122
0 2
0 10
cfn=(18908)
calls=2 0 
0 8
0 2
0 12
cfn=(22930) 0x0000000000040f90
calls=2 0 
0 456
0 4
cfn=(9938)
calls=2 0 
0 32
0 2
0 4
cfn=(13534)
calls=2 0 
0 184
0 2
0 40
cfn=(10078)
calls=2 0 
0 808
0 2
0 2

fn=(18290)
0 135
cfn=(18292) 0x00000000001094c0
calls=6 0 
0 18
0 42
cfn=(18296) TclProcDeleteProc
calls=6 0 
0 2131
0 54
cfn=(13534)
calls=6 0 
0 556
0 6
0 78

fn=(9232) 0x0000000000151e60
0 36
cob=(3)
cfi=(134)
cfn=(640)
calls=12 3031 
0 2352
0 12
0 84
cob=(5)
cfi=(707) ./nptl/pthread_mutex_init.c
cfn=(9242) pthread_mutex_init
calls=12 53 
0 336
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 779
0 16
0 36

fn=(9376) TclBN_mp_sqr
0 96
cfn=(9382) TclBN_fast_s_mp_sqr
calls=12 0 
0 11999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 16
0 36

fn=(9382)
0 5050
cfn=(9388)
calls=12 0 
0 232
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 16
0 477
cfn=(9398) TclBN_mp_grow
calls=6 0 
0 4946
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 10
0 42

fn=(9398)
0 8840
cfn=(9404)
calls=884 0 
0 130873
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 888
0 11492
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=884 170 
0 13710
0 884
0 4420

fn=(9562) 0x00000000000e1f90
0 7147
cfn=(9178)
calls=137 0 
0 21031
0 137
0 522
cfn=(9178)
calls=261 0 
0 25602
0 261
0 23
cfn=(9178)
calls=23 0 
0 2963
0 23
0 4210
cob=(3)
cfi=(170)
cfn=(1010)
calls=421 170 
0 725126
0 421
0 1560768
cfn=(9420)
calls=111 0 
0 7918
0 111
0 522

fn=(10216) TclFindElement
0 23608
cfn=(10218) 0x0000000000137180
calls=2951 0 
0 564381
0 5902

fn=(10280) TclPushStackFrame
0 13365
cfn=(10286) TclStackAlloc
calls=1215 0 
0 81405
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 1219
0 13365
cfn=(10124) Tcl_PushCallFrame
calls=1215 0 
0 36450
0 1215

fn=(10510)
0 3849
cfn=(10512) 0x00000000000b7de0
calls=25 0 
0 4300
0 1017
cfn=(9492)
calls=25 0 
0 5808
0 1070
cfn=(9492)
calls=214 0 
0 60921
0 5736

fn=(10552)
0 3410994
cob=(3)
cfi=(711) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
cfn=(10558) __strstr_sse2_unaligned
calls=179526 22 
0 8405581
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 179530
0 411192
cfn=(9932)
calls=4740 0 
0 2565271
0 4740
0 1115076
cfn=(10342) 0x0000000000040310
calls=179526 0 
0 190458763
0 2494404

fn=(10662)
0 25436
cfn=(9420)
calls=6359 0 
0 438827
0 6359
0 19077

fn=(10680) Tcl_DictObjDone
0 428

fn=(10788) 0x00000000000e2a30
0 7
cfn=(10168)
calls=1 0 
0 18162
0 6
cfn=(10274)
calls=1 0 
0 304
0 1
0 5
cfn=(10806) Tcl_Export
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(10870) 0x000000000012f770
0 26
cob=(3)
cfi=(134)
cfn=(7786)
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 12

fn=(11386) 0x0000000000153a60
0 16
cfn=(9604)
calls=1 0 
0 270
0 1
0 3
cfn=(9178)
calls=1 0 
0 85
0 1
0 28
cfn=(9848)
calls=1 0 
0 1303
0 1
0 6
cfn=(10806)
calls=1 0 
0 466
0 1
0 5
cfn=(9848)
calls=1 0 
0 1825
0 1
0 6
cfn=(9848)
calls=1 0 
0 1878
0 1
0 6
cfn=(9848)
calls=1 0 
0 1851
0 1
0 4
cfn=(9800)
calls=1 0 
0 39
0 5
cfn=(9178)
calls=1 0 
0 76
0 1
0 14
cfn=(9800)
calls=1 0 
0 39
0 5
cfn=(9178)
calls=1 0 
0 76
0 1
0 14
cfn=(9800)
calls=1 0 
0 39
0 5
cfn=(9178)
calls=1 0 
0 76
0 1
0 13
cfn=(9800)
calls=1 0 
0 39
0 5
cfn=(9178)
calls=1 0 
0 76
0 1
0 12
cfn=(9800)
calls=1 0 
0 39
0 5
cfn=(9178)
calls=1 0 
0 76
0 1
0 28
cfn=(10552)
calls=1 0 
0 1623
0 1
0 1
cfn=(9800)
calls=1 0 
0 39
0 4
cfn=(9178)
calls=1 0 
0 81
0 1
0 15
cfn=(11436) Tcl_SetNamespaceUnknownHandler
calls=1 0 
0 1731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 5
0 5
cfn=(11436)
calls=1 0 
0 32
0 1
0 2
cfn=(9854)
calls=1 0 
0 6
0 1
0 6
cfn=(10110)
calls=1 0 
0 44
0 1
0 40
cfn=(10110)
calls=8 0 
0 352
0 8
0 36
cfn=(10110)
calls=9 0 
0 557
0 9
0 54
cfn=(10552)
calls=9 0 
0 16460
0 9
0 18
cfn=(9938)
calls=9 0 
0 144
0 9
0 36
cfn=(10110)
calls=1 0 
0 43
0 1
0 30
cfn=(10110)
calls=6 0 
0 258
0 6
0 28
cfn=(10110)
calls=7 0 
0 435
0 7
0 42
cfn=(10552)
calls=7 0 
0 12932
0 7
0 14
cfn=(9938)
calls=7 0 
0 112
0 7
0 25
cfn=(10866) Tcl_CallWhenDeleted
calls=1 0 
0 1259
0 1
0 10
cfn=(11476) 0x00000000001545b0
calls=1 0 
0 6730
0 3
cfn=(11544) 0x0000000000155a40
calls=1 0 
0 540
0 6
cfn=(9420)
calls=1 0 
0 69
0 1
0 10
cfn=(11476)
calls=1 0 
0 4681
0 3
cfn=(11544)
calls=1 0 
0 542
0 10
cfn=(11596) 0x0000000000155570
calls=1 0 
0 113
0 5
cfn=(11596)
calls=1 0 
0 18
0 6
cfn=(11612) 0x0000000000155830
calls=1 0 
0 117
0 6
cfn=(11626)
calls=1 0 
0 597
0 20
cfn=(11626)
calls=4 0 
0 2392
0 16
cfn=(11626)
calls=1 0 
0 590
0 10
cfn=(11626)
calls=2 0 
0 1254
0 7
cfn=(9800)
calls=1 0 
0 39
0 4
cfn=(9178)
calls=1 0 
0 76
0 1
0 12
cfn=(9880)
calls=1 0 
0 358
0 1
0 9
cfn=(11670) 0x0000000000163a30
calls=1 0 
0 4882
0 8
cfn=(9800)
calls=1 0 
0 39
0 4
cfn=(9178)
calls=1 0 
0 76
0 1
0 16
cfn=(11756) 0x00000000001635a0
calls=1 0 
0 470
0 8
cfn=(11630)
calls=1 0 
0 133
0 8
cfn=(10546)
calls=1 0 
0 1723
0 1
0 9
cfn=(10546)
calls=1 0 
0 1770
0 1
0 8
cfn=(10552)
calls=1 0 
0 1718
0 1
0 8
cfn=(10552)
calls=1 0 
0 1346
0 1
0 6
cfn=(10552)
calls=1 0 
0 1422
0 1
0 6
cfn=(10552)
calls=1 0 
0 1304
0 1
0 2
cfn=(11800) 0x0000000000160df0
calls=1 0 
0 124773
0 2
cfn=(11836) 0x000000000015f2d0
calls=1 0 
0 55581
0 7
cfn=(11928) Tcl_Eval
calls=1 0 
0 219862
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 557
0 5
0 18
cfn=(10078)
calls=1 0 
0 946
0 1
0 1

fn=(11520) Tcl_SetNamespaceResolvers
0 100

fn=(11634) 0x0000000000110450
0 140
cfn=(9178)
calls=35 0 
0 3020
0 35
0 175

fn=(11684) 0x0000000000163e70
0 147
cfn=(9492)
calls=7 0 
0 1582
0 224
cfn=(9178)
calls=7 0 
0 740
0 7
0 210
cfn=(11690) TclCreateProc
calls=7 0 
0 7894
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 11
0 283
cfn=(13196) TclGetSrcInfoForPc
calls=6 0 
0 1757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 10
0 18

fn=(11842) 0x0000000000155b80
0 112
cfn=(11844) 0x0000000000155ed0
calls=8 0 
0 48438
0 128

fn=(11936) 0x00000000000431d0
0 1386
cfn=(10286)
calls=66 0 
0 4422
0 66
0 264
cfn=(10286)
calls=66 0 
0 4422
0 66
0 264
cfn=(10286)
calls=66 0 
0 4422
0 66
0 264
cfn=(10286)
calls=66 0 
0 4422
0 66
0 264
cfn=(10286)
calls=66 0 
0 4422
0 66
0 592
cob=(2)
cfi=(17)
cfn=(9520)
calls=65 0 
0 92646
0 195
cfn=(11960)
calls=65 0 
0 6739
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 69
0 2
cfn=(11960)
calls=1 0 
0 42
0 1
0 1260
cfn=(19136) Tcl_FSGetNormalizedPath
calls=1 0 
0 63
0 1
0 21
cfn=(11984) Tcl_ParseCommand
calls=1 0 
0 4146
0 1
0 975
cfn=(11984)
calls=65 0 
0 886581
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 69
0 2568
cfn=(11984)
calls=428 0 
0 12237776
0 428
0 8171731
cfn=(12750) Tcl_FreeParse
calls=492 0 
0 10829
0 492
0 149745
cfn=(12062)
calls=1686 0 
0 98602
0 13698
cfn=(12076) 0x0000000000113f10
calls=21 0 
0 140488
0 14985
cfn=(12076)
calls=1665 0 
0 3345992
0 18546
cfn=(12142)
calls=1686 0 
0 26976
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 1690
0 44238
cfn=(12166) 0x0000000000043f60
calls=472 0 
0 321908
0 2360
cfn=(12190)
calls=472 0 
0 439828664880
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 476
0 2360
cfn=(13518) 0x0000000000044040
calls=472 0 
0 302342
0 20462
cfn=(10078)
calls=1115 0 
0 7280561
0 1115
0 9895
cfn=(10318)
calls=66 0 
0 2046
0 66
0 198
cfn=(10318)
calls=66 0 
0 2046
0 66
0 198
cfn=(10318)
calls=66 0 
0 2046
0 66
0 198
cfn=(10318)
calls=66 0 
0 2046
0 66
0 198
cfn=(10318)
calls=66 0 
0 2772
0 66
0 852
cfn=(12750)
calls=2 0 
0 24
0 2
0 172
cfn=(31020) Tcl_LogCommandInfo
calls=2 0 
0 13804
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 6
0 30

fn=(11937) 0x00000000000431d0'2
0 315
cfn=(10286)
calls=15 0 
0 1005
0 15
0 60
cfn=(10286)
calls=15 0 
0 1005
0 15
0 60
cfn=(10286)
calls=15 0 
0 1005
0 15
0 60
cfn=(10286)
calls=15 0 
0 1005
0 15
0 60
cfn=(10286)
calls=15 0 
0 1005
0 15
0 135
cfn=(11960)
calls=15 0 
0 966
0 15
0 343
cfn=(19136)
calls=7 0 
0 441
0 7
0 147
cfn=(11984)
calls=7 0 
0 14013
0 7
0 120
cfn=(11984)
calls=8 0 
0 10824
0 8
0 5904
cfn=(12750)
calls=15 0 
0 180
0 15
0 5637
cfn=(12062)
calls=53 0 
0 1728
0 634
cfn=(12077) 0x0000000000113f10'2
calls=21 0 
0 171760
0 288
cfn=(12076)
calls=32 0 
0 14120
0 583
cfn=(12142)
calls=53 0 
0 848
0 53
0 1396
cfn=(12166)
calls=15 0 
0 8880
0 75
cfn=(12191)
calls=8 0 
0 107475
cfn=(12190)
calls=7 0 
0 81991
0 15
0 75
cfn=(13518)
calls=15 0 
0 8528
0 619
cfn=(10078)
calls=49 0 
0 15787
0 49
0 479
cfn=(10318)
calls=15 0 
0 465
0 15
0 45
cfn=(10318)
calls=15 0 
0 465
0 15
0 45
cfn=(10318)
calls=15 0 
0 465
0 15
0 45
cfn=(10318)
calls=15 0 
0 465
0 15
0 45
cfn=(10318)
calls=15 0 
0 465
0 15
0 252

fn=(12008) 0x00000000001128e0
0 670199
cfn=(9410)
calls=2 0 
0 738
0 2
0 1253175
cfn=(16158) Tcl_ParseVarName
calls=1343 0 
0 223525
0 1343
0 15726
cfn=(9410)
calls=3 0 
0 303
0 3
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
0 219
0 3
0 593
cfn=(14634)
calls=73 0 
0 8770
0 3853
cfn=(10286)
calls=726 0 
0 49027
0 726
0 6534
cfn=(11985) Tcl_ParseCommand'2
calls=726 0 
0 1069164
0 726
0 5766
cfn=(12750)
calls=719 0 
0 8990
0 719
0 10785
cfn=(10318)
calls=719 0 
0 22465
0 719
0 5815
cfn=(10318)
calls=7 0 
0 525
0 7
0 727

fn=(12009) 0x00000000001128e0'2
0 145381
cfn=(9410)
calls=2 0 
0 1184
0 2
0 201921
cfn=(16159) Tcl_ParseVarName'2
calls=5 0 
0 608
cfn=(16158)
calls=668 0 
0 104390
0 673
0 7066
cfn=(9410)
calls=3 0 
0 303
0 3
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
0 216
0 3
0 129
cfn=(14634)
calls=15 0 
0 2176
0 995
cfn=(10286)
calls=200 0 
0 13400
0 200
0 1800
cfn=(11985)
calls=200 0 
0 212312
0 200
0 1600
cfn=(12750)
calls=200 0 
0 2400
0 200
0 3000
cfn=(10318)
calls=200 0 
0 6200
0 200
0 1600

fn=(12040) Tcl_ParseBraces
0 26897630
cfn=(12750)
calls=460 0 
0 5520
0 460
0 4624893
cfn=(14634)
calls=6473 0 
0 784732
0 362457
cfn=(9410)
calls=38 0 
0 44955
0 38
0 124059
cfn=(9410)
calls=65 0 
0 7174
0 65
0 650
cob=(3)
cfi=(180)
cfn=(2494)
calls=65 242 
0 4680
0 65
0 12138

fn=(12196)
0 46391185
cfn=(9800)
calls=2 0 
0 7669
0 21408608

fn=(12324) 0x0000000000157920
0 9
cfn=(9798)
calls=1 0 
0 48
0 1
0 5
cfn=(12334)
calls=1 0 
0 903
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 5
0 7

fn=(12356)
0 16320
cfn=(12208) 0x0000000000041a30
calls=731 0 
0 48548
0 8041
cfn=(12358) 0x00000000000cd150
calls=731 0 
0 38917474
0 25683
cfn=(18584) 0x00000000001032d0
calls=14 0 
0 826
0 98
cfn=(10286)
calls=14 0 
0 938
0 14
0 812
cfn=(12196)
calls=14 0 
0 560
0 14
0 28
cfn=(14084)
calls=14 0 
0 336
0 10979
cfn=(10288) 0x00000000000cc600
calls=731 0 
0 32164
0 25585
cfn=(10154) TclResetRewriteEnsemble
calls=731 0 
0 3655
0 731
0 20468

fn=(12358)
0 13634
cfn=(12366) TclSetByteCodeFromAny
calls=425 0 
0 38556920
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 429
0 13843
cfn=(9722)
calls=305 0 
0 16205
0 1830
cfn=(10286)
calls=305 0 
0 20435
0 305
0 7306
cfn=(10318)
calls=305 0 
0 9455
0 305
0 5840
cfn=(13196)
calls=305 0 
0 268988
0 305
0 1013

fn=(12640) 0x00000000000b4360
0 79742
cfn=(12654) 0x00000000000b3870
calls=2420 0 
0 40380
0 19858
cfn=(12654)
calls=2414 0 
0 39426
0 24
cfn=(12654)
calls=6 0 
0 242
0 8091
cfn=(16662) 0x00000000000b36a0
calls=6 0 
0 620
0 399
cfn=(16008) 0x00000000000b4000
calls=6 0 
0 174
0 84
cfn=(17596) 0x00000000000b3bc0
