# callgrind format
cfn=(53442) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/singleton.hpp
cfn=(53440) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(304)
cfn=(53438) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(303)
cfn=(53436) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(304)
cfn=(53434) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53432) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(303)
cfn=(53430) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(304)
cfn=(53428) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53426) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(303)
cfn=(53424) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(304)
cfn=(53422) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53420) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(303)
cfn=(53418) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(304)
cfn=(53416) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53414) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(303)
cfn=(53412) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(304)
cfn=(53410) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53408) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(303)
cfn=(53406) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 553
cob=(17)
cfi=(304)
cfn=(53404) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53402) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(303)
cfn=(53400) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drVia> >::~singleton_wrapper()
calls=1 -11 
* 574
cob=(17)
cfi=(304)
cfn=(53398) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53396) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(303)
cfn=(53394) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 596
cob=(17)
cfi=(304)
cfn=(53392) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53390) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(303)
cfn=(53388) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 609
cob=(17)
cfi=(304)
cfn=(53386) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53384) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(303)
cfn=(53382) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(304)
cfn=(53380) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53378) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(303)
cfn=(53376) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPin> >::~singleton_wrapper()
calls=1 -11 
* 669
cob=(17)
cfi=(304)
cfn=(53374) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53372) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(303)
cfn=(53370) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 585
cob=(17)
cfi=(304)
cfn=(53368) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53366) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(303)
cfn=(53364) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frVia> >::~singleton_wrapper()
calls=1 -11 
* 658
cob=(17)
cfi=(304)
cfn=(53362) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53360) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(303)
cfn=(53358) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 662
cob=(17)
cfi=(304)
cfn=(53356) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53354) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(303)
cfn=(53352) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 648
cob=(17)
cfi=(304)
cfn=(53350) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53348) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(303)
cfn=(53346) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 681
cob=(17)
cfi=(304)
cfn=(53344) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53342) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(307) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(53340) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(53338) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(53336) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(307)
cfn=(53334) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53332) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(307)
cfn=(53330) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53328) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(307)
cfn=(53326) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53324) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(307)
cfn=(53322) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53320) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(307)
cfn=(53318) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53316) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(307)
cfn=(53314) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53312) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(307)
cfn=(53310) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53308) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 230 
* 428
cob=(17)
cfi=(307)
cfn=(53306) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53304) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 230 
* 399
cob=(17)
cfi=(307)
cfn=(53302) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53300) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 230 
* 445
cob=(17)
cfi=(307)
cfn=(53298) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53296) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 230 
* 457
cob=(17)
cfi=(307)
cfn=(53294) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53292) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 230 
* 521
cob=(17)
cfi=(307)
cfn=(53290) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53288) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 230 
* 490
cob=(17)
cfi=(307)
cfn=(53286) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53284) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 230 
* 514
cob=(17)
cfi=(307)
cfn=(53282) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53280) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 230 
* 537
cob=(17)
cfi=(307)
cfn=(53278) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53276) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 230 
* 562
cob=(17)
cfi=(307)
cfn=(53274) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53272) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 230 
* 613
cob=(17)
cfi=(303)
cfn=(53270) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 -11 
* 690
cob=(17)
cfi=(304)
cfn=(53268) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53266) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 -11 
* 539
cob=(17)
cfi=(304)
cfn=(53264) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53262) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 -11 
* 605
cob=(17)
cfi=(304)
cfn=(53260) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(53258) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(53256) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frShape> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(208)
cfn=(53254) boost::serialization::detail::singleton_wrapper<std::set<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(309) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(53250) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 216
cob=(17)
cfi=(309)
cfn=(53246) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 227
cob=(17)
cfi=(309)
cfn=(53242) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(309)
cfn=(53238) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape> >::~singleton_wrapper()
calls=1 +95 
* 271
cob=(17)
cfi=(303)
cfn=(53236) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drShape> >::~singleton_wrapper()
calls=1 -11 
* 703
cob=(17)
cfi=(309)
cfn=(53232) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 319
cob=(17)
cfi=(309)
cfn=(53228) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape> >::~singleton_wrapper()
calls=1 +95 
* 316
cob=(17)
cfi=(303)
cfn=(53226) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::~singleton_wrapper()
calls=1 -11 
* 767
cob=(17)
cfi=(309)
cfn=(53222) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 383
cob=(17)
cfi=(304)
cfn=(53220) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53218) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Rect> >::~singleton_wrapper()
calls=1 -11 
* 754
cob=(17)
cfi=(304)
cfn=(53216) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53214) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<odb::Point> >::~singleton_wrapper()
calls=1 -11 
* 736
cob=(17)
cfi=(304)
cfn=(53212) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53210) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::~singleton_wrapper()
calls=1 -11 
* 668
cob=(17)
cfi=(304)
cfn=(53208) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53206) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 -11 
* 656
cob=(17)
cfi=(304)
cfn=(53204) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53202) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53200) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 -11 
* 749
cob=(17)
cfi=(304)
cfn=(53198) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(53196) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(53194) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::~singleton_wrapper()
calls=1 -11 
* 676
cob=(17)
cfi=(303)
cfn=(53192) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 -11 
* 652
cob=(17)
cfi=(304)
cfn=(53190) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(307)
cfn=(53188) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(53186) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
