# callgrind format
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(647) ./intl/../intl/l10nflist.c
cfn=(8850) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=15 -2 
* 316
* 15
* 60
+8 15
-5 30

fl=(708) ./elf/dl-error-skeleton.c
fn=(11200) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(639) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8820) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(707) ./elf/dl-libc.c
cfn=(11224) do_dlsym
calls=1 103 
* 589
cfi=(707)
cfn=(11202) do_dlopen
calls=1 93 
* 78927
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11201) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(639)
cfn=(8820)
calls=3 32 
* 78
* 9
+2 9
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11206) dl_open_worker
calls=1 474 
* 78687
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11208) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11198) _dl_catch_error
225 24
+2 4
cfn=(11200)
calls=2 -52 
* 79652
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(746) ./libio/fileno.c
fn=(23004) fileno
35 98105
+7 19621

fl=(945) ./stdlib/../include/rounding-mode.h
fn=(33606) round_away
45 463201
+1 2316005
+6 1852804
+11 926402
-18 3902
+1 19510
+6 15608
+11 7804

fl=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(460) __strrchr_avx2
47 598
+1 598
+2 598
+1 598
+3 598
+1 598
+1 598
+2 414
+1 414
+1 414
+1 414
+1 414
+1 414
+2 414
+1 414
+2 4
+1 4
+2 4
+1 4
+1 4
+5 410
+1 410
+3 25
+1 25
+1 25
+1 25
+4 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 184
+3 184
+1 184
+2 4
+1 4
+2 3
+4 180
+1 180
+3 13
+1 26
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
-7 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+23 56
+1 56
+2 16
+1 16
+1 15
+1 15
+6 15
+1 15
+2 30
+5 43
+1 43
+1 43
+3 11
+1 11
+1 11
+10 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 29
+1 29
+1 58
+5 167
+1 167
+8 167
+1 167
+1 167
+1 167
+1 167
+2 167
-6 385
+1 385
+1 385
+1 385
+1 385
+2 385
+1 552
+1 552
+1 1104
+4 2
+1 4

fl=(135) ./malloc/hooks.c
fn=(7768) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(7767) realloc'2
calls=1 3131 
* 264

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(640) ./setjmp/sigjmp.c
fn=(8822) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(193)
fn=(3656)
106 1298884
+1 1298884
+2 1298884
+1 1298884
+1 1298884
+1 1298884
+1 1298884
+2 1071993
+1 1071993
+1 1071993
+1 1071993
+1 1071993
+1 1071993
+1 1071993
+1 1052809
+18 1052809
+1 1052809
+1 1052809
+3 2105618
+4 8304
+24 8304
+1 8304
+1 8304
+3 16608
+4 10880
+24 10880
+1 10880
+1 10880
+3 21760
+37 19184
+1 19184
+1 19184
+1 19184
+1 19184
+1 19184
+1 19184
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
+1 10880
656 57911
+2 57911
+1 53462
+1 53462
+1 53462
+9 53462
+1 53462
+3 53462
+1 53462
+3 7468
+4 23834
+36 214909
+1 214909
+4 214909
+11 214909
+1 214909
+1 214909
+2 429818
+10 226891
+1 226891
+2 123202
+1 123202
+1 123202
+1 123202
+1 123202
+1 123202
+1 123202
+2 643
+2 643
+7 643
+1 643
+3 104332
+1 104332
+1 76657
+1 76657
+1 76657
+1 76657
+1 76657
+1 76657
+1 76657
+2 539
+2 539
+13 539
+1 539
-1 27675
+1 27675
+1 14448
+1 14448
+1 14448
+1 14448
+1 14448
+1 14448
+2 14448
+1 14448
+1 14448
+2 4742
+1 4742
+10 4742
+1 4742
-1 13766
+1 13766
+1 10996
+1 10996
+1 10996
+1 10996
+1 10996
+1 10996
+2 10996
+1 10996
+1 10996
+2 4470
+19 4470
+1 4470
+2 4470
+1 4470
-4 7512
+1 7512
+2 7512
+1 7512
+1 65
+1 130

fn=(3902) __strncmp_avx2
86 1823
+1 1823
+1 1800
+16 1800
+2 1800
+1 1800
+2 1800
+1 1800
+1 1800
+1 1800
+1 1800
+2 1351
+1 1351
+1 1351
+1 1351
+1 1351
+1 1351
+1 1351
+1 1351
+4 1351
+1 1351
+13 635
+1 635
+1 635
+3 1270
656 328
+2 328
+1 296
+1 296
+1 296
+2 296
+1 296
+6 243
+1 243
+3 243
+1 243
+7 64
+16 929
+1 1858
+10 23
+1 23
+1 23
+2 46
+5 349
+1 349
+2 349
+2 349
+2 349
+1 349
+8 204
+1 204
+1 204
+2 408
+10 449
+1 449
+2 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+15 213
+1 213
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+2 1
+2 1
+5 1
+1 1
+7 155
+1 155
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
+1 27
+2 4
+1 4
+4 4
+1 4
+5 132
+1 132
+1 65
+1 65
+1 65
+1 65
+1 65
+1 65
+2 65
+1 65
+1 65
+2 33
+4 33
+1 33
+7 85
+1 85
+6 85
+1 85
+2 85
+1 85

fl=(721) ./locale/nl_langinfo_l.c
fn=(14318) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(11098) __memset_avx2_erms
150 6198
+1 6198
+1 6198
+1 142376094
+1 6198
+1 12396

fn=(1010) __memset_avx2_unaligned_erms
170 171123
+5 57041
+1 57041
+1 17617
+1 17617
+2 8472
+1 8472
+1 16944
+3 9145
+1 9145
cfn=(11098)
calls=6198 -36 
* 142413282
+3 2947
+1 2947
+1 1492
+1 1492
+1 1492
+1 1492
+3 3418
+6 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+1 1455
+2 3335
+1 3335
+1 3335
+1 3335
+1 3335
+1 3335
+1 3335
+1 2476
+11 39424
+1 39424
+2 38272
+1 38272
+1 38272
+1 16061
+1 16061
+1 1889
+1 1889
+1 111
+1 110
+2 222
+11 1152
+1 1152
+1 2304
+4 22211
+1 22211
+1 44422
+3 14172
+1 14172
+1 28344
+3 1778
+1 1778
+1 3556

fl=(641) ./locale/setlocale.c
fn=(8934) new_composite_name
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 484
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(655) ./locale/localeinfo.h
+26 44
fe=(641)
-25 22
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8894) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(655)
+25 4
fe=(641)
-25 2
cfi=(274)
cfn=(8894)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8894)
calls=24 60 
* 670
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fn=(8830) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(642) ./nptl/pthread_rwlock_common.c
cfn=(8832) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7543
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8840)
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(644) ./locale/findlocale.c
cfn=(8842) _nl_find_locale
calls=1 104 
* 7868
* 72
cfi=(644)
cfn=(8842)
calls=12 104 
* 115034
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(667) ./string/strdup.c
cfn=(8932) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(658) ./nptl/pthread_rwlock_unlock.c
cfn=(8900) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(644)
cfn=(8842)
calls=3 104 
* 9749
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(667)
cfn=(8932)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8934)
calls=3 139 
* 3905
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(668) ./locale/lc-ctype.c
cfn=(8936) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(658)
cfn=(8900)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8934)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(668)
cfn=(8936)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fl=(920) ./libio/iofwrite.c
fn=(32900) fwrite
31 24
+1 6
-1 6
+1 6
-1 12
+4 18
+2 96
+1 19
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(920)
39 5
fi=(203)
941 15
+2 10
+1 10
fe=(920)
39 24
cfi=(651)
cfn=(32902) _IO_file_xsputn@@GLIBC_2.2.5
calls=6 1198 
* 967
+6 6
-6 6
+6 6
fi=(203)
884 12
+1 42
fe=(920)
45 12
+1 6
+3 54
-11 10
-1 24
fi=(203)
885 24
fe=(920)

fl=(1093) ./sunrpc/rpc_thread.c
fn=(41188) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2868

fl=(201)
fn=(8840)
49 397096
+2 397096
+1 397096
+1 397096
+2 397096
+1 397096
+1 397096
+4 747
+1 747
+1 747
+1 747
+1 747
+1 747
+1 747
+3 6
+1 6
+1 6
+2 6
+4 396349
+1 396349
+1 396349
+1 396349
+1 396349
+1 396349
+1 396349
+2 396349
+1 396349
+1 396349
+2 396347
+1 396347
+4 396347
+1 396347
+1 396347
+1 396347
+3 792694
+4 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 749
+4 749
+1 749
+1 749
+1 749
+2 1498

fn=(4230)
49 46024
+2 46024
+1 46024
+1 46024
+2 46024
+1 46024
+1 46024
+4 23224
+1 23224
+1 23224
+1 23224
+1 23224
+1 23224
+1 23224
+11 22800
+1 22800
+1 22800
+1 22800
+1 22800
+1 22800
+1 22800
+2 22800
+1 22800
+1 22800
+2 22789
+1 22789
+2 22789
+8 45578
+4 11
+5 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+72 23235
+2 23235
+7 46470

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(32940) get_nprocs
127 1
fi=(923) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(923)
326 1
fe=(156)
127 1
fi=(923)
326 1
fe=(156)
127 6
fi=(923)
326 1
cfi=(908) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32836) clock_gettime@@GLIBC_2.17
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(924) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(670) ./nptl/alloca_cutoff.c
cfn=(8952) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(32946) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962) strtoul
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(925) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(32946)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(705)
cfn=(11166)
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163)
cfn=(962)
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fl=(663) ./iconv/gconv_cache.c
fn=(8916) __gconv_load_cache
49 1
+7 1
-7 5
+7 1
cfi=(150)
cfn=(866)
calls=1 -22 
* 1434
* 1
+1 2
+4 5
cfi=(158)
cfn=(946)
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159)
cfn=(950)
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(495) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8158) mmap
calls=1 -29 
* 19
* 1
+1 2
fi=(664) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(663)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(8922) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(665) ./intl/hash-string.c
cfn=(8924) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1165
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8920) __gconv_compare_alias_cache
228 98
+4 42
+3 56
cfn=(8922)
calls=14 -90 
* 2596
* 28
+7 112
-6 42
cfn=(8922)
calls=14 -91 
* 2629
* 28
+3 56

fl=(647)
fn=(8890) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(274)
cfn=(8894)
calls=28 60 
* 840
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 980
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(656) ./intl/../string/argz.h
138 13
fe=(647)
277 26
fi=(656)
138 13
fe=(647)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(656)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(647)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8891) _nl_make_l10nflist'2
calls=43 157 
* 57663
* 86
fi=(656)
136 86
+8 198
fe=(647)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(274)
cfn=(8894)
calls=28 60 
* 784
* 28
+4 56
-10 28
+1 56
cfi=(274)
cfn=(8894)
calls=28 60 
* 756
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(274)
cfn=(8894)
calls=2 60 
* 60
* 2
* 2
+68 24
+1 36
-46 48

fn=(8891)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(274)
cfn=(8894)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(656)
138 43
fe=(647)
277 86
fi=(656)
138 43
fe=(647)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(656)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(647)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8891)
calls=36 157 
* 27190
* 72
fi=(656)
136 72
+8 144
fe=(647)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(274)
cfn=(8894)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(274)
cfn=(8894)
calls=17 60 
* 459
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(274)
cfn=(8894)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8850)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(690) ./libio/iovsprintf.c
fn=(10814) __vsprintf_internal
72 122
+7 61
-7 183
+7 61
-7 122
+7 61
-7 244
+7 61
-7 244
+7 61
-2 61
+2 122
cfi=(198)
cfn=(4218)
calls=61 563 
* 2913
+6 122
+2 61
+1 61
-1 61
+5 549
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=61 -56 
* 3782
+4 305
cfi=(200)
cfn=(4226)
calls=61 1321 
* 31699
+2 122
+2 671

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fl=(648) ./intl/localealias.c
fn=(8856) _nl_expand_alias
150 120
+6 45
fi=(649) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(648)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8860) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8860)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8854)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(650) ./libio/iofopen.c
cfn=(8862) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(964) ____strtoul_l_internal
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fn=(23436) ____strtol_l_internal
226 2286426
+54 1143213
-54 4572852
+19 1143213
-19 4572852
+26 2286426
+31 4572852
+9 6859278
+2 2286426
+5 2286426
+5 1143213
-6 1143213
+7 3429639
+3 3429639
+10 1211796
+10 2423592
-82 1211796
434 2423592
