# callgrind format
fn=(41992) std::__detail::_List_node_base::_M_unhook()
0 5

fn=(44014) 0x000000000015d690
0 1

fn=(810) 0x00000000000a2b60
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
0 67211807

fn=(784) 0x00000000000a2aa0
0 49

fn=(2092)
0 51529404
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=8588234 3031 
0 503754658
0 8588234
0 34352936

fn=(3208) 0x00000000000b84c0
0 240
cob=(5)
cfi=(182)
cfn=(3216)
calls=40 139 
0 86527
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 713
0 44
0 200

fn=(3246)
0 84
cob=(5)
cfi=(182)
cfn=(3217)
calls=14 139 
0 2935
0 14
0 56

fn=(3300) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3398) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 14
cfn=(3234) std::locale::facet::_S_get_c_name()
calls=1 0 
0 2
0 1
0 4
cfn=(3404)
calls=1 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1420
0 5
0 4

fn=(3454) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3500) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3636) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
0 84
cfn=(3642) bool std::has_facet<std::ctype<char> >(std::locale const&)
calls=12 0 
0 4093
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1242
0 16
0 48
cfn=(3662) std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
calls=12 0 
0 1800
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1211
0 16
0 36
cfn=(3668)
calls=12 0 
0 1320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1555
0 16
0 48
cfn=(3676) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1579
0 16
0 36
cfn=(3682) bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1641
0 16
0 48
cfn=(3688) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1587
0 16
0 60

fn=(3648)
0 2987
cfn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=79 0 
0 3183
cfn=(3650) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=24 0 
0 3141
0 1751

fn=(3682)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 984
0 12
0 60

fn=(3718)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(8042) std::bad_alloc::~bad_alloc()
0 12
cfn=(8048)
calls=3 0 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 7

fn=(43506) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
0 6
cob=(3)
cfi=(936) ./libio/iofflush.c
cfn=(32392) fflush
calls=3 33 
0 219
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 7

fn=(35778) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
0 9

fn=(35790) std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 12
cfn=(3276)
calls=3 0 
0 15
0 3
0 33
cfn=(3648)
calls=3 0 
0 246
0 3
0 12

fn=(35812)
0 18
cfn=(35814) 0x00000000000c5740
calls=3 0 
0 27
0 18
cfn=(35806)
calls=3 0 
0 9
0 3
0 15
cob=(3)
cfi=(674) ./libio/iofopen.c
cfn=(8940) fopen@@GLIBC_2.2.5
calls=3 86 
0 1569
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 7
0 27

fn=(35852) std::istream::read(char*, long)
0 242543196
cfn=(35858) std::istream::sentry::sentry(std::istream&, bool)
calls=20211933 0 
0 545722191
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1105
0 20211937
0 181907397
cfn=(35860) std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=20211933 0 
0 1660031039
0 181907397

fn=(35876) std::__basic_file<char>::xsgetn(char*, long)
0 115643
cfn=(35882) std::__basic_file<char>::fd()
calls=10513 0 
0 95769
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 10517
0 42052
cob=(5)
cfi=(757)
cfn=(19688)
calls=10513 26 
0 473085
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 10517
0 105130

fn=(37206) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
0 39
cfn=(40572) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
calls=1 0 
0 161
0 18
cfn=(35870)
calls=2 0 
0 4
0 33

fn=(37248) std::ios_base::_M_call_callbacks(std::ios_base::event)
0 50

fn=(40520) std::codecvt<char, char, __mbstate_t>::do_encoding() const
0 66

fn=(40556) std::ostream::write(char const*, long)
0 250809120
cfn=(40562) std::ostream::sentry::sentry(std::ostream&)
calls=20900760 0 
0 438915960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1058
0 20900764
0 188106840
cfn=(40564)
calls=20900760 0 
0 2008004300
0 83603040
cfn=(40578) std::ostream::sentry::~sentry()
calls=20900760 0 
0 125404560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1010
0 20900764
0 146305320

fn=(40562)
0 438915981

fn=(41072) std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
0 32
cfn=(35870)
calls=2 0 
0 4
0 12
cfn=(41078) std::__basic_file<char>::xsputn(char const*, long)
calls=2 0 
0 820
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1171
0 6
0 20

fn=(2412) operator delete(void*)
0 8298383
cob=(3)
cfi=(134)
cfn=(970) free
calls=8298383 3087 
0 709327421
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 8298387

fn=(3276)
0 1252

fn=(3386) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3392) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3412) 0x00000000000cf450
0 20
cfn=(3418) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3440) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3454)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1468
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3486) std::messages<char>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 16
cfn=(3500)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3522)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3536) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1507
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3568) std::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 5
cfn=(3276)
calls=1 0 
0 14
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 41

fn=(3440)
0 112

fn=(3676)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(43516) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 27
cfn=(43518) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 0 
0 228
0 15

fn=(30294) std::__exception_ptr::exception_ptr::exception_ptr()
0 2

fn=(35860)
0 404238660
cfn=(35866) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=20211933 0 
0 993035814
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1432
0 20211937
0 242543196

fn=(35870)
0 41822620

fn=(35882)
0 42876
cob=(3)
cfi=(770) ./libio/fileno.c
cfn=(23082) fileno
calls=21438 35 
0 128628
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 21442

fn=(44026) 0x00000000000ccd80
0 3
cfn=(44022) std::_V2::error_category::~error_category()
calls=1 0 
0 1
0 1

fn=(44034) std::error_category::~error_category()
0 2

fn=(630)
0 2401

fn=(2844) operator delete[](void*)
0 203989
cfn=(2412)
calls=203989 0 
0 42246895
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 203993

fn=(3240) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 14
cfn=(3246)
calls=1 0 
0 2881
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 101

fn=(3294) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3324) std::ctype<wchar_t>::ctype(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25935
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1172
0 5

fn=(3410) std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3624) std::locale::operator=(std::locale const&)
0 256

fn=(3712)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3736)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(37230) std::__basic_file<char>::~__basic_file()
0 3
cfn=(37220)
calls=3 0 
0 36
0 3

fn=(37254) std::ios_base::_M_dispose_callbacks()
0 60

fn=(41066) std::basic_filebuf<char, std::char_traits<char> >::sync()
0 7
cfn=(40572)
calls=1 0 
0 3501
0 6

fn=(44002) 0x00000000000a2c30
0 8
cob=(2)
cfi=(17)
cfn=(44008) 0x0000000007e6e010
calls=1 0 
0 9275
0 1
cfn=(44040) 0x00000000000a2bc0
calls=1 0 
0 5
0 3

fn=(624)
0 6174

fn=(716) 0x00000000000a2690
0 51

fn=(758) 0x00000000000a29e0
0 49

fn=(3318) std::__cxx11::messages<char>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3330)
0 9
cob=(3)
cfi=(186) ./locale/uselocale.c
cfn=(3336) uselocale
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187) ./wcsmbs/wctob.c
cfn=(3342) wctob
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188) ./wcsmbs/btowc.c
cfn=(3348) btowc
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670)
0 1353
cob=(3)
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=1 106 
0 20
0 1
0 1507
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=1 0 
0 266
0 10
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5

fn=(3671)
0 71
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 46
0 2
0 69
cfn=(3671)
calls=2 0 
0 193
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 46
0 2
0 10

fn=(35866)
0 485163232
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=20217510 242 
0 283799960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1287
0 20217514
0 202233157
cfn=(35868) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=10513 0 
0 1486496
0 134168

fn=(35868)
0 283851
cfn=(35870)
calls=10513 0 
0 21026
0 63078
cfn=(35876)
calls=10513 0 
0 854510
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 10517
0 252312

fn=(37200) std::basic_filebuf<char, std::char_traits<char> >::close()
0 24
cfn=(35806)
calls=3 0 
0 9
0 3
0 15
cfn=(37206)
calls=3 0 
0 255
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1441
0 7
0 15
cfn=(37212)
calls=3 0 
0 531
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1474
0 7
0 45
cfn=(37220)
calls=3 0 
0 2540
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1139
0 7
0 30

fn=(40518) std::basic_filebuf<char, std::char_traits<char> >::seekoff(long, std::_Ios_Seekdir, std::_Ios_Openmode)
0 528
cfn=(40520)
calls=33 0 
0 66
0 297
cfn=(35806)
calls=33 0 
0 99
0 33
0 855
cfn=(35870)
calls=32 0 
0 64
0 487
cfn=(40526) std::__basic_file<char>::seekoff(long, std::_Ios_Seekdir)
calls=32 0 
0 928
0 32
0 4
cfn=(40526)
calls=1 0 
0 693
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1307
0 5
0 231

fn=(41064) std::ostream::flush()
0 36
cfn=(43506)
calls=3 0 
0 1420
cfn=(41066)
calls=1 0 
0 3514
0 20

fn=(41078)
0 18
cfn=(35882)
calls=2 0 
0 18
0 2
0 16
cob=(5)
cfi=(1110)
cfn=(41084)
calls=2 26 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 6
0 18

fn=(44012) 0x000000000015d6a0
0 1

fn=(612) 0x00000000000a24f0
0 2
cfn=(618)
calls=1 0 
0 2193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1090
0 5
0 4

fn=(2744) std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
0 2566

fn=(578) 0x00000000000a2c70
0 11

fn=(690) 0x00000000000a2590
0 73

fn=(3282) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3536)
0 101

fn=(3606) std::ios_base::ios_base()
0 754
cfn=(3206) std::locale::locale()
calls=13 0 
0 429
0 13

fn=(3688)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(3724)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3848) operator delete(void*, unsigned long)
0 8087094
cfn=(2412)
calls=8087094 0 
0 682975602
0 8087094

fn=(3936) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
0 42

fn=(43518)
0 6
cob=(3)
cfi=(936)
cfn=(32392)
calls=3 33 
0 219
0 3

fn=(40570)
0 501356912
cob=(3)
cfi=(180)
cfn=(2494)
calls=20889871 242 
0 293147131
0 20889871
0 208898724
cfn=(40572)
calls=2 0 
0 78
0 12

fn=(41454) std::__exception_ptr::exception_ptr::~exception_ptr()
0 5

fn=(44022)
0 3

fn=(44028) 0x00000000000a3ae0
0 3
cfn=(44034)
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1121
0 5

fn=(44036) 0x00000000000a3b10
0 3
cfn=(44034)
calls=1 0 
0 1
0 1

fn=(2750) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
0 358559

fn=(592) std::error_category::error_category()
0 8

fn=(3200) std::ios_base::Init::Init()
0 19881
cfn=(3206)
calls=1 0 
0 87077
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1012
0 5
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1020
0 5
0 15
cfn=(3612) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 0 
0 16630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1467
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
0 1
0 15
cfn=(3694) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 11102
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 7

fn=(3206)
0 240
cfn=(3208)
calls=40 0 
0 87724
0 400

fn=(3270) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 416
cfn=(3276)
calls=32 0 
0 448
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1068
0 36
0 11712

fn=(3312) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 10
cfn=(3246)
calls=1 0 
0 16
0 1
0 95

fn=(3380) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3418)
0 413

fn=(3612)
0 72
cfn=(3618) std::ios_base::_M_init()
calls=12 0 
0 3079
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1076
0 16
0 36
cfn=(3636)
calls=12 0 
0 20396
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1419
0 16
0 156

fn=(3630) std::locale::~locale()
0 182

fn=(3650)
0 1200
cob=(3)
cfi=(193)
cfn=(3656)
calls=24 106 
0 480
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1265
0 28
0 168

fn=(3662)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 1488
0 12
0 48

fn=(3694)
0 24
cfn=(3618)
calls=4 0 
0 312
0 4
0 12
cfn=(3700)
calls=4 0 
0 11655
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1411
0 8
0 52

fn=(3706)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(33128) std::thread::hardware_concurrency()
0 2
cob=(3)
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(33134) get_nprocs
calls=1 127 
0 515
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1215
0 5
0 5

fn=(35858)
0 545722191

fn=(40572)
0 62
cfn=(41072)
calls=2 0 
0 2065
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1505
0 6
0 102

fn=(40578)
0 125404566

fn=(42132) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0 14
cfn=(40562)
calls=1 0 
0 21
0 1
0 12
cfn=(40578)
calls=1 0 
0 6
0 1
0 14
cfn=(40564)
calls=1 0 
0 153
0 5

fn=(44040)
0 5

fn=(634) 0x00000000000a2510
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 76110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 8

fn=(584) 0x00000000000a2470
0 5
cfn=(592)
calls=1 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1098
0 5
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1286
0 5
0 3
cfn=(592)
calls=1 0 
0 4
0 1
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(740) 0x00000000000a2960
0 33

fn=(3360)
0 72
cob=(3)
cfi=(192) ./wctype/wctype_l.c
cfn=(3366) wctype_l
calls=1 27 
0 576
0 1
0 24
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 368
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 472
0 1
0 9
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 189
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 241
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 5
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 524
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 177
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 316
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 137
0 1

fn=(3374) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3486)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3618)
0 160
cfn=(3206)
calls=16 0 
0 528
0 16
0 48
cfn=(3624)
calls=16 0 
0 256
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 20
0 32
cfn=(3630)
calls=16 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1099
0 20
0 64

fn=(3642)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 2757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 996
0 16
0 60

fn=(3930) std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
0 10
cfn=(3936)
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1355
0 6
0 6

fn=(8048)
0 6

fn=(33002) std::chrono::_V2::system_clock::now()
0 28
cob=(3)
cfi=(940) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(33008) clock_gettime@@GLIBC_2.17
calls=7 31 
0 140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1494
0 11
0 28

fn=(35806)
0 153

fn=(35814)
0 27

fn=(35830)
0 24
cob=(2)
cfi=(17)
cfn=(35832) 0x0000000007e6e008
calls=3 0 
0 39439
0 12

fn=(40516) std::ostream::tellp()
0 528
cfn=(40518)
calls=33 0 
0 5629
0 297

fn=(40526)
0 198
cfn=(35882)
calls=33 0 
0 297
0 33
0 231
cob=(5)
cfi=(704)
cfn=(9124)
calls=33 36 
0 165
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 37

fn=(42184) std::ios_base::Init::~Init()
0 7226
cfn=(41064)
calls=1 0 
