# callgrind format
+2 6646
+9 1322
+7 1322
-7 2644
+7 2644
+5 3966
cfi=(151)
cfn=(870)
calls=1322 63 
* 17186
* 1322
+2 2644
-2 1322
+2 2644
+5 1322
+2 1322
-2 3966
+2 2644
+11 9254
+7 15864
+3 8652
+3 8652
-6 12978
+1 16923
+1 2630
-2 1315
+2 1315
cfi=(180)
cfn=(8860) __mempcpy_avx_unaligned_erms
calls=1315 229 
* 22355
* 1315
* 1315
-2 2630
+10 7932
+17 6610
+3 3966
+7 3966
1088 6
-63 40
+1 4
-1 42
+3 12
+2 18
1246 84262
906 1659
fi=(875)
315 2644
fe=(874)
722 34
+58 68
974 342
+8 2104
1161 6494
+1 256
+2 96
770 1284
cfi=(1085) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(40334) __mpn_rshift
calls=642 29 
* 10914
+3 642
+7 642
-7 1926
+86 2175
fi=(881)
52 1357
fe=(874)
847 3
+31 20
+1 10
-1 20
1096 2
465 163
-2 163
+2 163
-3 326
+3 652
-3 326
cfi=(877)
cfn=(24216)
calls=163 29 
* 2445
+4 1467
+1 326
+1 815
1034 4
+44 10
938 51
570 4
+16 2
+1 2
-1 4
+1 4
+3 2
+9 2
-9 2
+1 4
+8 2
+31 2
-21 4
+19 2
-1 4
+1 2
-1 6
cfi=(1085)
cfn=(40334)
calls=2 29 
* 34
+4 4
-1 2
+1 8
cfi=(1085)
cfn=(40334)
calls=2 29 
* 34
+3 2
+1 10
-1 312
974 12
+3 2
+4 2
-4 4
-32 735
+2 735
826 1470
946 735
-1 735
+2 2205
782 2088
+4 1195
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24222) __mpn_mul_1
calls=239 32 
* 7648
+4 478
+1 239
-4 478
+3 239
+1 956
+9 239
+1 239
-1 239
+4 3572
1195 2644
1004 30
+1 18
+4 6
+10 6
-10 6
fi=(878)
29 108
fe=(874)
1162 32
cfi=(1201) ./libio/iopadn.c
cfn=(49340) _IO_padn
calls=32 37 
* 3373
* 32
599 153
-3 153
+3 459
+28 306
-28 306
+16 306
+2 153
-2 153
cfi=(1085)
cfn=(40334)
calls=153 29 
* 2601
+3 306
-1 153
+1 153
-1 153
+1 459
cfi=(1085)
cfn=(40334)
calls=153 29 
* 2601
+2 1065
1022 6
+1 12
-71 12
-1 12
1113 30
+19 15
+1 30
-88 2
+5 2
-5 4
+27 2
-1 4
+1 2
799 478
cfi=(1085)
cfn=(40334)
calls=239 29 
* 4063
* 239
-62 1284
+10 642
-3 642
-5 642
+8 1926
+13 2568

fn=(24220)
162 19248
+3 19062
+2 3908
+2 7816
-2 7816
+8 1656
+21 2463
cfi=(879)
cfn=(24222)
calls=821 32 
* 16420
+1 1642
+1 3520
+4 4105
-23 5796
cfi=(1086) ./stdlib/divrem.c
cfn=(40336) __mpn_divrem
calls=828 46 
* 35452
+2 828
-2 828
+2 2484
+3 828
-2 828
+2 828
+1 3312
+1 14
-1 1663
+11 821
+5 1642
-32 3080
+1 9240
-1 3080
+1 3080
cfi=(879)
cfn=(24222)
calls=3080 32 
* 61600
* 3080
+31 3080
+1 15400
-37 13518
+37 4520
-11 7
+1 7
+10 35

fl=(674) ./signal/../sysdeps/posix/signal.c
fn=(8974) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(676) ./signal/../nptl/sigaction.c
cfn=(8976) sigaction
calls=6 -21 
* 486
+3 18
+1 30

fn=(8970) signal
34 30
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+12 6
fe=(674)
-11 18
cfn=(8974)
calls=6 -6 
* 762

fl=(1230) ./string/strerror_l.c
fn=(51796) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(950) _fxstat
33 84
+1 56
+1 112
+4 28

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(142)
fn=(678)
46 1402
+1 1402
cfi=(143) ./misc/sbrk.c
cfn=(680) sbrk
calls=1402 -15 
* 46133
+2 4206
+3 2804

fl=(680) ./io/../sysdeps/unix/syscall-template.S
fn=(8992) unlink
120 4
+3 5

fl=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19194) _lxstat
33 492
+1 328
+1 656
+4 161
-4 15

fl=(667) ./string/strndup.c
fn=(8932) strndup
41 48
+1 12
cfi=(151)
cfn=(8936) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(904) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30578) getcwd
47 120
+6 20
+11 30
+14 50
+1 60
+50 120
-47 20
+4 30

fl=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11134) connect
26 24

fl=(648) ./intl/../intl/l10nflist.c
fn=(8896) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(274)
cfn=(8900)
calls=28 60 
* 842
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 980
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(657) ./intl/../string/argz.h
138 13
fe=(648)
277 26
fi=(657)
138 13
fe=(648)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(657)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(648)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8897) _nl_make_l10nflist'2
calls=43 157 
* 57663
* 86
fi=(657)
136 86
+8 198
fe=(648)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(274)
cfn=(8900)
calls=28 60 
* 784
* 28
+4 56
-10 28
+1 56
cfi=(274)
cfn=(8900)
calls=28 60 
* 758
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(274)
cfn=(8900)
calls=2 60 
* 60
* 2
* 2
+68 24
+1 36
-46 48

fn=(8897)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(274)
cfn=(8900)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(657)
138 43
fe=(648)
277 86
fi=(657)
138 43
fe=(648)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(657)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(648)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8897)
calls=36 157 
* 27190
* 72
fi=(657)
136 72
+8 144
fe=(648)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(274)
cfn=(8900)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(274)
cfn=(8900)
calls=17 60 
* 459
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(274)
cfn=(8900)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8856) _nl_normalize_codeset
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(19442) __fcntl64_nocancel_adjusted
51 420
+1 210
+12 420
+1 525

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(649) ./intl/localealias.c
fn=(8862) _nl_expand_alias
150 120
+6 45
fi=(650) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(649)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8866) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8866)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8860)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(651) ./libio/iofopen.c
cfn=(8868) fopen@@GLIBC_2.2.5
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(707) ./libio/iofclose.c
fn=(11178) fclose@@GLIBC_2.2.5
34 56
+14 42
fi=(203)
884 28
+1 42
fe=(707)
57 14
fi=(203)
941 42
+2 28
+1 28
fe=(707)
57 42
cfi=(652)
cfn=(11188) _IO_file_finish@@GLIBC_2.2.5
calls=14 169 
* 378
+1 42
fi=(203)
856 56
+1 56
+6 28
cob=(2)
cfi=(17)
cfn=(968)
calls=14 0 
* 1120
fe=(707)
76 70
-27 14
cfi=(198) ./libio/genops.c
cfn=(8886) _IO_un_link
calls=14 +5 
* 1807
+2 126
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(707)
+4 4
fi=(203)
884 2
fe=(707)
52 2
-1 44
fi=(203)
884 22
fe=(707)
52 22
fi=(203)
884 4
fe=(707)
52 4
+1 28
cfi=(652)
cfn=(11182) _IO_file_close_it@@GLIBC_2.2.5
calls=14 +76 
* 4115
fi=(203)
884 14
fe=(707)
53 14
fi=(203)
884 28
+1 50
fe=(707)
71 28
-20 44
fi=(203)
885 33
fe=(707)

fl=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(3834) __memchr_avx2
67 25313984
+2 25313984
+3 25313957
+1 25313957
+2 25313957
+1 25313957
+1 25313957
+1 25313957
+3 25312912
+1 25312912
+3 25312912
+1 25312912
+2 25311206
+1 25311206
+1 10907877
+1 10907877
+1 21815754
+6 1706
+5 1706
+1 1706
+1 1706
+1 1706
+1 3412
+3 27
+1 27
+7 1045
+3 1045
+1 1045
+1 1045
+4 1045
+1 1045
+7 1045
+3 1045
+1 1045
+2 1045
+1 1045
+1 293
+1 293
+2 586
+4 8348
+1 8348
+1 8348
+1 16696
+4 33820
+1 33820
+1 33820
+1 67640
+4 36026
+1 36026
+1 36026
+1 72052
+5 64
+1 64
+1 64
+1 128
+10 14404081
+1 14404081
+1 14404081
+2 14404081
+10 14404081
+1 14404081
+3 14404081
+1 14404081
+2 78286
+1 78286
+2 69938
+1 69938
+1 69938
+1 69938
+2 36118
+1 36118
+1 36118
+1 36118
+2 92
+1 92
+1 92
+1 92
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 684
+1 684
+1 684
+1 684
+1 684
+1 684
+1 684
+2 684
+6 684
+1 684
+2 710
+2 710
+1 710
+4 26
+1 52
+8 26
+1 26
-1 14325795
+1 14325795
+3 548
+1 548
+4 269
+1 269
+3 168
+1 168
+1 168
+1 168
+1 168
+1 8
+1 8
+2 218
+32 14325273
+2 14325273
+2 14325273
+1 14325273
+1 14325269
+1 14325269
+1 28650538
+3 164
+1 328
+16 127
+4 127
+2 127
+1 254
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 2
+3 281
+1 281
+1 281
+1 281
+2 154
+1 154
+3 154
+1 154
+3 154
+1 154
+4 19
+1 19
+12 38
+4 135
+1 135
+1 135
+1 270

fl=(645)
fn=(8848)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 392
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 357
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(646) ./string/memmem.c
cfn=(8850) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(647) ./locale/loadarchive.c
cfn=(8854) _nl_load_locale_from_archive
calls=15 -19 
* 10138
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2952
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(655) ./intl/explodename.c
cfn=(8892) _nl_explode_name
calls=15 58 
* 4652
* 15
+2 30
fi=(656)
+7 15
fe=(645)
-1 45
fi=(656)
+1 15
fe=(645)
-1 45
fi=(656)
+1 30
fe=(645)
-1 15
fi=(656)
+1 15
fe=(645)
-1 135
cfi=(648)
cfn=(8896)
calls=15 -48 
* 8402
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(645)
286 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(645)
292 42
cfi=(662) ./iconv/gconv_db.c
cfn=(8916) __gconv_compare_alias
calls=14 704 
* 8380
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(649)
cfn=(8862)
calls=15 -9 
* 1570
* 15
+1 30
fi=(661)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(645)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661)
61 14
fe=(645)
289 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(645)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(667)
cfn=(8932)
calls=12 41 
* 1056
* 24
-96 156
cfi=(648)
cfn=(8896)
calls=13 -58 
* 69593
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(658) ./locale/loadlocale.c
cfn=(8904) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(671)
fn=(8958)
28 11916
+7 1324

fl=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11254) lseek
36 40
+2 10

fl=(1168) ./elf/dl-iteratephdr.c
fn=(46202) dl_iterate_phdr
34 750568
+6 93821
-6 93821
+6 93821
-6 281463
+6 93821
cob=(5)
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=93821 +27 
* 3002272
+9 93821
-4 93821
+3 93821
+1 281463
+14 656813
+2 281529
+1 93843
+5 93843
-5 93843
+1 187686
+1 187686
+1 187686
+1 187686
+2 187686
+1 187686
+1 187654
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(46204) _dl_tls_get_addr_soft
calls=93827 903 
* 1219751
* 93827
+1 469135
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(46206) 0x0000000000012100
calls=93827 -75 
* 45503016
* 80
cob=(10)
cfi=(129)
cfn=(46206)
calls=16 -75 
* 4470
+1 281507
+6 187642
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=93821 357 
* 3189914
+3 1125852
-39 187642

fl=(1245) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(54472) _Exit
27 1
+4 1
+2 2

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(121)
fn=(462)
31 14
+2 8
+2 8
+1 2

fl=(664) ./iconv/gconv_cache.c
fn=(8928) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(666) ./intl/hash-string.c
cfn=(8930) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1633
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8922) __gconv_load_cache
49 1
+7 1
-7 5
+7 1
cfi=(150)
cfn=(866)
calls=1 -22 
* 1434
* 1
+1 2
+4 5
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159)
cfn=(950)
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(495)
cfn=(8160)
calls=1 -29 
* 19
* 1
+1 2
fi=(665) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(664)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(8926) __gconv_compare_alias_cache
228 98
+4 42
+3 56
cfn=(8928)
calls=14 -90 
* 3097
* 28
+7 112
-6 42
cfn=(8928)
calls=14 -91 
* 2596
* 28
+3 56

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(695) ./socket/../sysdeps/unix/syscall-template.S
fn=(11132) socket
120 8
+2 2

fn=(24320) getsockname
120 12
+3 15

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 113
+1 113

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(137) ./elf/dl-addr.c
fn=(648) _dl_addr
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 -64 
* 32
+2 2
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(658) _dl_find_dso_for_object
calls=1 +68 
* 120
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(913) ./time/tzfile.c
fn=(32896) __tzfile_compute
582 286
+3 52
+2 26
+3 26
-3 26
+1 26
+2 130
+30 78
+44 26
-7 26
+7 130
+1 52
+43 104
-1 26
+1 78
cfi=(912) ./time/tzset.c
cfn=(32892) __tzstring
calls=26 120 
* 5252
+2 26
+2 26
-4 26
+5 26
-3 26
+3 78
+3 26
-3 26
+3 26
+2 104
cfi=(912)
cfn=(32892)
calls=26 120 
* 3614
* 26
+12 26
+3 26
-15 26
+2 156
+7 78
+3 26
+3 26
+1 78
-1 26
+1 52
+1 26
-1 26
+1 52
+2 52
+7 52
+3 52
+1 26
-1 26
+1 104
cfi=(193)
cfn=(3656)
calls=26 106 
* 624
* 26
* 52
+1 26
+1 26
-1 26
+1 26
+12 26
-4 26
-4 130
+1 52
+3 26
+2 52
+20 208
667 78
+1 78
+2 52
+7 26
-21 26
+14 52
+3 52
+35 26
-34 52

fn=(32872) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(651)
cfn=(8868)
calls=1 -76 
* 834
* 1
+1 2
+4 2
cfi=(747) ./libio/fileno.c
cfn=(23010) fileno
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(914) ./libio/iofread_u.c
cfn=(32874) fread_unlocked
calls=1 34 
* 691
* 5
cfi=(914)
cfn=(32874)
calls=1 34 
* 238
* 4
+2 4
fi=(915) ./time/../bits/byteswap.h
52 12
fe=(913)
189 2
+2 2
fi=(915)
52 2
fe=(913)
192 2
fi=(915)
52 4
fe=(913)
194 4
fi=(915)
52 2
fe=(913)
187 2
+7 2
fi=(915)
52 4
fe=(913)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(916) ./libio/fseek.c
cfn=(32882) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 383
* 1
+1 2
fi=(917) ./time/../include/alloc_buffer.h
126 5
fe=(913)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(918) ./malloc/alloc_buffer_alloc_array.c
cfn=(32888) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(918)
cfn=(32888)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(918)
cfn=(32888)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(918)
cfn=(32888)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(918)
cfn=(32888)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(914)
cfn=(32874)
calls=1 34 
* 254
* 3
+3 4
cfi=(914)
cfn=(32874)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(714) ./libio/ftello.c
cfn=(11244) ftello
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
