# callgrind format
0 185
cfn=(16592) 0x00000000000b36a0
calls=5 0 
0 255
0 25
cfn=(15938)
calls=5 0 
0 145
0 120
cfn=(9350)
calls=5 0 
0 345
0 5
0 15
cfn=(10014)
calls=5 0 
0 205
0 45
cfn=(16034) 0x00000000000b4110
calls=5 0 
0 1234
0 82
cfn=(15852) 0x00000000000b2840
calls=4 0 
0 24450
0 14
cfn=(15852)
calls=1 0 
0 3634
0 213

fn=(29784) Tcl_SetObjErrorCode
0 182

fn=(29790) Tcl_ObjPrintf
0 495
cfn=(9730)
calls=33 0 
0 1287
0 528
cfn=(29792) 0x0000000000127a00
calls=33 0 
0 171289
0 264

fn=(30472) 0x00000000000e9c20
0 1224
cfn=(11012) Tcl_GetAssocData
calls=102 0 
0 13362
0 102
0 510
cfn=(9652)
calls=102 0 
0 11986
0 612
cfn=(13464)
calls=102 0 
0 9384
0 102
0 408
cfn=(30488) 0x00000000000f0a30
calls=102 0 
0 1938
0 612

fn=(30546) Tcl_FSGetCwd
0 140
cfn=(9534)
calls=10 0 
0 510
0 10
0 30
cfn=(30548) 0x00000000000fde80
calls=10 0 
0 1895
0 23
cfn=(9534)
calls=1 0 
0 51
0 1
0 12
cfn=(9534)
calls=1 0 
0 51
0 1
0 169
cfn=(19000) Tcl_FSGetFileSystemForPath
calls=9 0 
0 3401
0 9
0 90
cfn=(30574) 0x000000000014d9b0
calls=9 0 
0 855
0 53
cfn=(30574)
calls=1 0 
0 1399
0 6
cfn=(9534)
calls=1 0 
0 51
0 1
0 5
cfn=(30598) 0x000000000014df00
calls=1 0 
0 928
0 5
cfn=(19084) 0x00000000001146a0
calls=1 0 
0 2121
0 6
cfn=(30614) 0x00000000000fe2c0
calls=1 0 
0 665
0 12
cfn=(10008)
calls=1 0 
0 268
0 1
0 3
cfn=(10008)
calls=1 0 
0 430
0 1
0 1

fn=(30838) 0x000000000011f1c0
0 44
cfn=(11630)
calls=4 0 
0 64
0 4
0 16
cfn=(30846) Tcl_GetErrorLine
calls=4 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 8
0 28
cfn=(29790)
calls=4 0 
0 25142
0 4
0 12
cfn=(29942) Tcl_AppendObjToErrorInfo
calls=4 0 
0 2259
0 4
0 44

fn=(32194)
0 5058
cfn=(32202) Tcl_LimitExceeded
calls=281 0 
0 1405
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 285
0 1967
cfn=(11888) Tcl_ResetResult
calls=281 0 
0 23610
0 281
0 562
cfn=(14540)
calls=281 0 
0 13769
0 281
0 843
cfn=(12044) Tcl_SetObjResult
calls=281 0 
0 21075
0 281
0 3372
cfn=(12070) Tcl_GetObjResult
calls=281 0 
0 4496
0 281
0 1686
cfn=(10894)
calls=281 0 
0 158628
0 281
0 1124

fn=(32296) 0x0000000000063d80
0 42
cfn=(9728)
calls=1 0 
0 48
0 1
0 4
cfn=(11990) 0x00000000000b0590
calls=1 0 
0 380
0 8
cfn=(11370) Tcl_ListObjLength
calls=1 0 
0 3544
0 1
0 12
cfn=(32320) 0x00000000000c9f70
calls=1 0 
0 4122
0 8
cfn=(10008)
calls=1 0 
0 2066
0 1
0 12

fn=(38112) Tcl_GetDoubleFromObj
0 12072399
cfn=(15778) 0x0000000000128c50
calls=5 0 
0 11781
0 12743563

fn=(38268) TclBN_mp_count_bits
0 32618

fn=(38282) TclBN_mp_div_2d
0 3609
cfn=(38288) TclBN_mp_copy
calls=273 0 
0 6598
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 277
0 18408
cfn=(9318) TclBN_mp_clamp
calls=273 0 
0 4334
0 273
0 1965
cfn=(38288)
calls=6 0 
0 228
0 6
0 18

fn=(38346) 0x000000000012de40
0 6424
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(1055) ./math/./s_ldexp_template.c
cfn=(38298) ldexp
calls=1 23 
0 48
0 1
0 4
cob=(4)
cfi=(1055)
cfn=(38298)
calls=1 23 
0 48
0 1
0 1079
cob=(4)
cfi=(1055)
cfn=(38298)
calls=1069 23 
0 40008
0 1069
0 6414

fn=(49832) 0x00000000000da410
0 114
cfn=(9730)
calls=3 0 
0 117
0 24

fn=(50022) TclBN_mp_div
0 612
cfn=(38178) TclBN_mp_cmp_mag
calls=34 0 
0 642
0 34
0 158
cfn=(38382) TclBN_mp_init_size
calls=18 0 
0 2026
0 18
0 588
cfn=(9280)
calls=18 0 
0 1620
0 18
0 150
cfn=(38288)
calls=16 0 
0 64
0 16
0 80
cfn=(50052) TclBN_mp_zero
calls=16 0 
0 352
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 20
0 88
cfn=(9280)
calls=18 0 
0 1620
0 18
0 144
cfn=(38422) TclBN_mp_init_copy
calls=18 0 
0 3122
0 18
0 90
cfn=(38202) TclBN_mp_clear
calls=18 0 
0 1782
0 18
0 36
cfn=(38202)
calls=18 0 
0 1782
0 18
0 36
cfn=(38202)
calls=18 0 
0 1782
0 18
0 108
cfn=(38422)
calls=18 0 
0 3122
0 18
0 198
cfn=(38268)
calls=18 0 
0 978
0 18
0 378
cfn=(38166) TclBN_mp_mul_2d
calls=18 0 
0 2176
0 18
0 126
cfn=(38166)
calls=18 0 
0 2140
0 18
0 234
cfn=(38172) TclBN_mp_lshd
calls=18 0 
0 756
0 18
0 218
cfn=(38438) TclBN_mp_sub
calls=8 0 
0 988
0 8
0 94
cfn=(50028) TclBN_mp_cmp
calls=26 0 
0 824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 30
0 142
cfn=(50034) TclBN_mp_rshd
calls=18 0 
0 846
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 22
0 990
cfn=(38178)
calls=12 0 
0 372
0 12
0 84
cfn=(50052)
calls=12 0 
0 264
0 12
0 192
cfn=(38160) TclBN_mp_mul_d
calls=12 0 
0 960
0 12
0 60
cfn=(38202)
calls=18 0 
0 1830
0 18
0 36
cfn=(38202)
calls=18 0 
0 1824
0 18
0 102
cfn=(38160)
calls=12 0 
0 960
0 12
0 84
cfn=(38172)
calls=12 0 
0 48
0 12
0 72
cfn=(38438)
calls=12 0 
0 1752
0 12
0 276
cfn=(9318)
calls=18 0 
0 700
0 18
0 54
cfn=(50040) TclBN_mp_exch
calls=18 0 
0 198
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 22
0 234
cfn=(38282)
calls=18 0 
0 1914
0 18
0 108
cfn=(50040)
calls=18 0 
0 198
0 18
0 30

fn=(50046) TclBN_mp_div_d
0 928
cfn=(38382)
calls=32 0 
0 3680
0 32
0 1886
cfn=(9318)
calls=32 0 
0 464
0 32
0 96
cfn=(50040)
calls=32 0 
0 352
0 32
0 64
cfn=(38202)
calls=32 0 
0 3258
0 32
0 416

fn=(50478) Tcl_GetChannelInstanceData
0 8

fn=(53446) 0x000000000002c3a0
0 5

fn=(9140)
0 8
cfn=(9148)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 3
cfn=(9156)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 4
cfn=(9194)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 1
cfn=(9116)
calls=1 0 
0 17
0 7
cob=(3)
cfi=(134)
cfn=(1348) calloc
calls=1 3366 
0 274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 5
cfn=(9156)
calls=1 0 
0 38
0 1
0 5
cfn=(9194)
calls=1 0 
0 25
0 1
0 1
cfn=(9220) Tcl_GetCurrentThread
calls=1 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 5
0 3
cfn=(9228) 0x0000000000151f90
calls=1 0 
0 851
0 8
cfn=(9162) 0x0000000000151e60
calls=1 0 
0 1022
0 5
cfn=(9162)
calls=1 0 
0 239
0 10
cfn=(9162)
calls=1 0 
0 239
0 48
cfn=(9162)
calls=8 0 
0 1912
0 92
cfn=(9162)
calls=1 0 
0 239
0 2

fn=(18340) TclGetEnv
0 351
cfn=(9156)
calls=27 0 
0 1026
0 27
0 81
cfn=(18342) 0x00000000001518c0
calls=27 0 
0 11517612
0 261
cfn=(10862)
calls=23 0 
0 22162
0 23
0 138
cfn=(9868)
calls=23 0 
0 368
0 23
0 54
cfn=(9194)
calls=27 0 
0 675
0 27
0 316
cfn=(9784)
calls=23 0 
0 138
0 23
0 92
cfn=(10040)
calls=23 0 
0 1577
0 23
0 46

fn=(9350)
0 44811345
cfn=(9116)
calls=8962269 0 
0 206132187
0 367726924
cob=(3)
cfi=(134)
cfn=(970) free
calls=42 3087 
0 6212
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 46
0 68328
cfn=(9156)
calls=2847 0 
0 108186
0 2847
0 43104
cfn=(9194)
calls=57 0 
0 1425
0 57
0 16740
cfn=(9194)
calls=2790 0 
0 69750
0 2790
0 1803457

fn=(9652)
0 273244669
cfn=(15070) 0x0000000000110470
calls=363 0 
0 24039
cfn=(9658) 0x00000000000e1f00
calls=2934546 0 
0 122106859
0 141305260
cfn=(9426) 0x00000000000e1f20
calls=4890134 0 
0 793838386
0 150606244
cfn=(9886) 0x0000000000110550
calls=1028 0 
0 79691
0 13201396

fn=(9818)
0 358590
cfn=(31286) 0x0000000000141770
calls=60 0 
0 480
cfn=(11658)
calls=8 0 
0 3305
cfn=(10010)
calls=7425 0 
0 89100
0 59944
cfn=(9836) 0x000000000013bb90
calls=7493 0 
0 2755132
0 1960
cfn=(9836)
calls=280 0 
0 379431
0 114522
cfn=(10900) 0x000000000013c080
calls=295 0 
0 109320
0 160076
cfn=(9108)
calls=1 0 
0 81
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 5
cfn=(9810)
calls=1 0 
0 186
0 1
0 11
cfn=(9730)
calls=1 0 
0 39
0 16
cfn=(9108)
calls=1 0 
0 76
0 1
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 10

fn=(9836)
0 255319
cfn=(9850) 0x0000000000141a40
calls=659 0 
0 417692
0 3318
cfn=(9850)
calls=474 0 
0 187227
0 198164
cob=(3)
cfi=(688)
cfn=(10488)
calls=6696 22 
0 308042
0 6696
0 776350
cob=(2)
cfi=(17)
cfn=(9998) 0x000000000555e2d0
calls=68 0 
0 1479
0 8603
cfn=(9862)
calls=203 0 
0 67895
0 203
0 2216
cfn=(9810)
calls=93 0 
0 17423
0 93
0 558
cfn=(9422)
calls=93 0 
0 36529
0 440
cfn=(9422)
calls=110 0 
0 34414
0 74220
cfn=(9422)
calls=3895 0 
0 426544
0 37336
cfn=(9422)
calls=2720 0 
0 323814
0 5542
cfn=(9108)
calls=51 0 
0 4335
0 51
0 204
cfn=(9790) TclInitVarHashTable
calls=51 0 
0 1734
0 51
0 153

fn=(9944) 0x00000000001429c0
0 4240
cfn=(9108)
calls=1060 0 
0 98573
0 1060
0 9540

fn=(9990) 0x0000000000142a70
0 6318
cob=(2)
cfi=(17)
cfn=(9998)
calls=351 0 
0 8688
0 2457

fn=(10118) Tcl_SplitList
0 342
cfn=(10120) 0x0000000000136f80
calls=19 0 
0 1869
0 152
cfn=(9108)
calls=19 0 
0 1539
0 19
0 419
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 333
0 24
0 432
cfn=(10146) TclFindElement
calls=24 0 
0 3592
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 28
0 802

fn=(10272) 0x0000000000040310
0 3769280
cfn=(18220)
calls=4 0 
0 2716
0 4
0 12
cfn=(24836) 0x000000000010a630
calls=4 0 
0 16
0 12
cfn=(18222)
calls=4 0 
0 22
0 48
cfn=(9422)
calls=4 0 
0 1207
0 717952
cfn=(9422)
calls=179488 0 
0 80625312
0 897484
cfn=(9350)
calls=4 0 
0 276
0 4
0 1256420
cfn=(9108)
calls=179488 0 
0 15345198
0 179488
0 4666688
cfn=(10338)
calls=179488 0 
0 25530860
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 179492
0 3051276
cfn=(10284)
calls=179484 0 
0 51221359
0 1257689
cfn=(10322) 0x000000000010c570
calls=10 0 
0 40
0 538422
cfn=(10322)
calls=179474 0 
0 718039
0 358968

fn=(10288) 0x0000000000105270
0 6812877
cob=(2)
cfi=(17)
cfn=(9998)
calls=1349 0 
0 27917
0 767010
cfn=(9730)
calls=4697 0 
0 193691
0 2299198
cfn=(9108)
calls=4697 0 
0 391108
0 4697
0 34608994
cfn=(9108)
calls=4693 0 
0 411216
0 4693
0 23465
cob=(3)
cfi=(180)
cfn=(2494)
calls=4693 242 
0 326152
0 4693
0 18780
cfn=(12706)
calls=4 0 
0 390132
0 4

fn=(10538) 0x00000000001030e0
0 20133
cfn=(10540) 0x0000000000102ff0
calls=2237 0 
0 243511
0 22302

fn=(10676) 0x00000000000f65a0
0 11
cfn=(10098)
calls=1 0 
0 82250
0 5
cfn=(10692)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 3
cfn=(9810)
calls=1 0 
0 182
0 1
0 4
cfn=(9810)
calls=1 0 
0 182
0 1
0 5
cfn=(10440) Tcl_DictObjPut
calls=1 0 
0 310
0 1
0 4
cfn=(10498)
calls=1 0 
0 2259
0 1
0 9

fn=(10718) 0x00000000000e2a30
0 7
cfn=(10098)
calls=1 0 
0 18154
0 6
cfn=(10204) Tcl_FindNamespace
calls=1 0 
0 308
0 1
0 5
cfn=(10736) Tcl_Export
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(10800) 0x000000000012f770
0 26
cob=(3)
cfi=(134)
cfn=(7774) realloc
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 12

fn=(11042) Tcl_SetByteArrayObj
0 456
cfn=(9108)
calls=19 0 
0 1484
0 19
0 380
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 248
0 19
0 19

fn=(11048) Tcl_SetVar2
0 456
cfn=(9810)
calls=38 0 
0 7033
0 38
0 228
cfn=(11054) Tcl_SetVar2Ex
calls=38 0 
0 87698
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 42
0 456

fn=(11054)
0 528
cfn=(9810)
calls=44 0 
0 8337
0 44
0 278
cfn=(9810)
calls=34 0 
0 6648
0 34
0 272
cfn=(10894)
calls=34 0 
0 48061
0 34
0 567
cfn=(10894)
calls=10 0 
0 14902
0 10
0 64
cfn=(10008)
calls=2 0 
0 705
0 2
0 80
cfn=(10008)
calls=33 0 
0 10670
0 33
0 79
cfn=(10008)
calls=23 0 
0 5853
0 23
0 161

fn=(11296) 0x000000000011b270
0 351
cfn=(9422)
calls=39 0 
0 9712
0 463
cfn=(9108)
calls=34 0 
0 3165
0 34
0 170

fn=(11364) Tcl_SetNamespaceUnknownHandler
0 48
cfn=(11370)
calls=2 0 
0 1824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 58

fn=(11370)
0 3518
cfn=(10518) 0x00000000001047b0
calls=43 0 
0 36302
0 3362

fn=(11480) 0x0000000000155af0
0 48
cfn=(11428) TclSetNsPath
calls=3 0 
0 742
0 3
0 15

fn=(11484) 0x000000000010c4f0
0 77
cfn=(9350)
calls=3 0 
0 207
0 3

fn=(11524)
0 190
cfn=(9108)
calls=2 0 
0 170
0 2
0 8

fn=(11598) 0x0000000000163a30
0 161
cfn=(11370)
calls=7 0 
0 2087
0 7
0 77
cfn=(9108)
calls=7 0 
0 595
0 7
0 168
cfn=(11612) 0x0000000000163e70
calls=7 0 
0 14086
0 133

fn=(11728) 0x0000000000160df0
0 11
cfn=(10098)
calls=1 0 
0 56425
0 4
cfn=(10098)
calls=1 0 
0 62384
0 5
cfn=(11738)
calls=1 0 
0 332
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10692)
calls=1 0 
0 15
0 1
0 3
cfn=(9810)
calls=1 0 
0 186
0 1
0 4
cfn=(9810)
calls=1 0 
0 184
0 1
0 5
cfn=(10440)
calls=1 0 
0 279
0 1
0 3
cfn=(9810)
calls=1 0 
0 182
0 1
0 4
cfn=(9810)
calls=1 0 
0 184
0 1
0 5
cfn=(10440)
calls=1 0 
0 277
0 1
0 4
cfn=(10498)
calls=1 0 
0 3605
0 1
0 8

fn=(11764) 0x000000000015f2d0
0 11
cfn=(9810)
calls=1 0 
0 186
0 1
0 4
cfn=(9810)
calls=1 0 
0 186
0 1
0 10
cfn=(11770) 0x0000000000155b80
calls=1 0 
0 6204
0 18
cfn=(11770)
calls=1 0 
0 5885
0 48
cfn=(11770)
calls=6 0 
0 36778
0 84
cfn=(11684)
calls=7 0 
0 3435
0 49
cfn=(11684)
calls=7 0 
0 2637
0 48

fn=(11890) 0x0000000000121c90
0 21273585
cfn=(9730)
calls=859 0 
0 33501
0 8590

fn=(12476)
0 5918173
cob=(2)
cfi=(17)
cfn=(9998)
calls=3468 0 
0 73486
0 170280
cfn=(10288)
calls=656 0 
0 279351
0 53440
cfn=(10288)
calls=5344 0 
0 2010775
0 24000
cfn=(12504) TclAddLiteralObj
calls=6000 0 
0 268636
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6004
0 78339
cfn=(12706)
calls=113 0 
0 1744937
0 434

fn=(12504)
0 42051975
cfn=(23450) 0x0000000000105970
calls=25 0 
0 114055
0 50

fn=(12514) 0x0000000000110680
0 26700
cfn=(9108)
calls=474 0 
0 39215
0 474
0 35532

fn=(12678)
0 6763816
cfn=(9350)
calls=80 0 
0 6046
0 80
0 3381948

fn=(12782) 0x0000000000110f50
0 7266
cfn=(12784) 0x0000000000110b80
calls=519 0 
0 1493188
0 294468
cfn=(9652)
calls=20811 0 
0 1196776
0 146715
cfn=(10994)
calls=519 0 
0 552888
0 519
0 144530
cob=(3)
cfi=(170)
cfn=(1010)
calls=194 170 
0 3492
0 194
0 31963
cfn=(12508) 0x0000000000105540
calls=57 0 
0 399
0 171
cfn=(11630)
calls=57 0 
0 912
0 57
0 587

fn=(13024)
0 118688912
cfn=(12070)
calls=2017846 0 
0 32285836
0 2017846
0 4035692
cfn=(9730)
calls=2017846 0 
0 78695994
0 60304513
cfn=(10008)
calls=6 0 
0 1268
0 6
0 10075878
cfn=(10248)
calls=839654 0 
0 26029274
0 839654
0 34290648
cfn=(9350)
calls=53 0 
0 3657
0 53
0 201
cfn=(10014)
calls=67 0 
0 2747
0 22644658
cfn=(10008)
calls=55 0 
0 22773
0 55
0 21831432
cfn=(30042) 0x00000000000db1c0
calls=11 0 
0 443
0 102645
cfn=(10014)
calls=41 0 
0 1681
0 5087300
cfn=(9730)
calls=1 0 
0 39
0 81417005
cfn=(13128) 0x00000000000dafc0
calls=16 0 
0 12654
0 224
cfn=(29886) 0x000000000010cf00
calls=16 0 
0 204170
0 360116993
cfn=(10008)
calls=837875 0 
0 1177766765
0 837875
0 9053616
cfn=(10008)
calls=176 0 
0 76226272
0 176
0 837
cfn=(10008)
calls=28 0 
0 49444
0 28
0 34
cfn=(10008)
calls=3 0 
0 2670
0 3
0 352
cfn=(10008)
calls=11 0 
0 15129
0 11
0 201
cfn=(9350)
calls=27 0 
0 1863
0 27
0 96
cfn=(10014)
calls=32 0 
0 1312
0 1024
cfn=(15338) 0x000000000005e040
calls=62 0 
0 6578
0 33765
cfn=(15338)
calls=2251 0 
0 220429
0 15613588
cfn=(38606) 0x00000000000d93b0
calls=335245 0 
0 67384666
0 7060333
cfn=(15352) 0x0000000000124ef0
calls=2934 0 
0 59154
0 10628
cfn=(15352)
calls=2380 0 
0 42716
0 22988
cfn=(26236) 0x0000000000110270
calls=914 0 
0 160541
0 4684
cfn=(26236)
calls=39 0 
0 6685
0 5175
cfn=(38078) 0x00000000000da670
calls=60 0 
0 4066
0 2534533
cfn=(9350)
calls=80 0 
0 5520
0 80
0 363
cfn=(10014)
calls=121 0 
0 4961
0 2021107
cfn=(9350)
calls=782 0 
0 53958
0 782
0 2017704
cfn=(10014)
calls=672568 0 
0 27575288
0 690433
cfn=(10014)
calls=2767 0 
0 113447
0 3266
cfn=(9350)
calls=42 0 
0 2898
0 42
0 210
cfn=(10014)
calls=42 0 
0 1722
0 164
cfn=(10014)
calls=41 0 
0 1681
0 387
cfn=(20910) 0x000000000013c6d0
calls=13 0 
0 197706
0 198
cfn=(20910)
calls=18 0 
0 7510892
0 13157
cfn=(10932)
calls=1424 0 
0 589840
0 27619
cfn=(9818)
calls=900 0 
0 428573
0 21453
cfn=(12070)
calls=11 0 
0 176
0 11
0 22
cfn=(9730)
calls=11 0 
0 429
0 531
cfn=(11888)
calls=54 0 
0 42276
0 54
0 2058779
cfn=(10008)
calls=9 0 
0 3673
0 9
0 9236263
cfn=(10014)
calls=44 0 
0 1804
0 2518928
cfn=(12044)
calls=839628 0 
0 62972100
0 839628
0 839799
cfn=(20910)
calls=9 0 
0 279
0 236
cfn=(13670) Tcl_ListObjReplace
calls=8 0 
0 1102
0 8
0 151
cfn=(10932)
calls=9 0 
0 450
0 5030343
cfn=(12178)
calls=3 0 
0 1270
0 3
0 6
cfn=(9730)
calls=3 0 
0 117
0 30
cfn=(12262)
calls=1 0 
0 629
0 1
0 16
cfn=(9730)
calls=1 0 
0 39
0 478
cfn=(29934) Tcl_GetCharLength
calls=36 0 
0 15229
0 36
0 396
cfn=(18666) 0x000000000013a6d0
calls=36 0 
0 180
0 542
cfn=(9730)
calls=2 0 
0 78
0 10
cfn=(9108)
calls=2 0 
0 152
0 2
0 27
cfn=(28116) Tcl_GetUnicodeFromObj
calls=1 0 
0 990
0 1
0 4
cfn=(28116)
calls=1 0 
0 378
0 1
0 216
cfn=(28116)
calls=3 0 
0 1345
0 3
0 21
cfn=(28116)
calls=3 0 
0 651
0 3
0 39
cfn=(28116)
calls=3 0 
0 672
0 3
0 12
cfn=(29116) Tcl_NewUnicodeObj
calls=3 0 
0 606
0 3
0 342
cfn=(29148) Tcl_AppendUnicodeToObj
calls=1 0 
0 203
0 1
0 8
cfn=(29148)
calls=1 0 
0 365
0 1
0 6
cfn=(9730)
calls=1 0 
0 39
0 36
cfn=(29148)
calls=3 0 
0 664
0 3
0 90
cfn=(18666)
calls=36 0 
0 180
0 360
cfn=(31510) Tcl_GetRange
calls=36 0 
0 12078
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 40
0 1167
cfn=(11370)
calls=5 0 
0 4927
0 5
0 1142
cfn=(18514) 0x00000000001032d0
calls=40 0 
0 2360
0 663
cfn=(13622) TclInitRewriteEnsemble
calls=9 0 
0 81
0 9
0 54
cfn=(9766)
calls=9 0 
0 1624
0 9
0 45
cfn=(13656) Tcl_ListObjAppendElement
calls=9 0 
0 513
0 9
0 81
cfn=(13670)
calls=9 0 
0 1045
0 9
0 279
cfn=(20954) 0x0000000000046740
calls=9 0 
0 243
0 216
cfn=(11624) Tcl_ListObjGetElements
calls=9 0 
0 171
0 9
0 225
cfn=(12124) TclNREvalObjv
calls=9 0 
0 360
0 9
0 4720016
cfn=(12124)
calls=1180004 0 
0 67268044
0 1180004
0 2360115
cfn=(9730)
calls=89 0 
0 3471
0 4364
cfn=(13990) Tcl_ListObjAppendList
calls=10 0 
0 3833
0 10
0 3145
cfn=(9730)
calls=43 0 
0 1677
0 473
cfn=(9730)
calls=43 0 
0 1677
0 15757147
cfn=(24526) Tcl_ConcatObj
calls=36 0 
0 165794
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 40
0 845
cfn=(26236)
calls=40 0 
0 24584
0 300
cfn=(9730)
calls=43 0 
0 1677
0 6870381
cfn=(31462) Tcl_NewWideIntObj
calls=335113 0 
0 27479266
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 335117
0 5530267
cfn=(29704) Tcl_SetWideIntObj
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 2513410
cfn=(9730)
calls=167539 0 
0 6534021
0 3188808
cfn=(9818)
calls=9 0 
0 9696
0 1548
cfn=(18438) Tcl_DuplicateObj
calls=77 0 
0 5621
0 77
0 1240
cfn=(28116)
calls=89 0 
0 28302
0 89
0 1335
cfn=(37706) Tcl_UniCharIsAlpha
calls=89 0 
0 1424
0 1082
cfn=(13670)
calls=1 0 
0 421
0 1
0 8
cfn=(18438)
calls=1 0 
0 188
0 1
0 8
cfn=(13670)
calls=1 0 
0 335
0 1
0 5932
cfn=(29934)
calls=950 0 
0 156943
0 950
0 7362
cfn=(32146) TclGetIntForIndex
calls=752 0 
0 197812
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 756
0 79150
cfn=(9818)
calls=3930 0 
0 1760352
0 252
cfn=(9818)
calls=21 0 
0 25686
0 70367
cfn=(9422)
calls=446 0 
0 85327
0 25496202
cfn=(10900)
calls=44 0 
0 19493
0 5798
cfn=(10900)
calls=446 0 
0 173634
0 6876818
cfn=(10008)
calls=167716 0 
0 71243299
0 167716
0 15426617
cfn=(9350)
calls=1172869 0 
0 80927961
0 1172869
0 3519006
cfn=(10014)
calls=1173002 0 
0 48093082
0 2346015
cfn=(9730)
calls=11 0 
0 429
0 34545
cfn=(11624)
calls=2 0 
0 1833
0 2
0 41300206
cfn=(10008)
calls=2 0 
0 362
0 2
0 4
cfn=(9730)
calls=2 0 
0 78
0 126
cfn=(30772) 0x0000000000122220
calls=11 0 
0 3776
0 77
cfn=(12044)
calls=11 0 
0 825
0 11
0 1376
cfn=(11370)
calls=11 0 
0 2132
0 11
0 266
cfn=(9730)
calls=244 0 
0 9516
0 4465
cfn=(9766)
calls=99 0 
0 19049
0 99
0 1212
cfn=(13104) Tcl_StringCaseMatch
calls=37 0 
0 29678
0 37
0 790
cfn=(18838)
calls=19 0 
0 17632
0 19
0 47
cfn=(28116)
calls=3 0 
0 63
0 3
0 15
cfn=(28116)
calls=3 0 
0 390
0 3
0 18
cfn=(29280)
calls=3 0 
0 144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 7
0 8383042
cfn=(14722) 0x00000000000cccc0
calls=837857 0 
0 3798200199
0 20946425
cfn=(13014) 0x00000000000cd7e0
calls=837857 0 
0 107245696
0 67066075
cfn=(11630)
calls=335176 0 
0 101481557
0 335176
0 23133094
cfn=(9108)
calls=838078 0 
0 65370834
0 838078
0 1676156
cfn=(9730)
calls=838078 0 
0 32685042
0 31846742
cob=(3)
cfi=(180)
cfn=(2494)
calls=4190264 242 
0 60751689
0 4190264
0 47768480
cfn=(11630)
calls=837788 0 
0 487914473
0 837788
0 12262940
cfn=(10014)
calls=26 0 
0 1066
0 466
cfn=(10592)
calls=8 0 
0 616
0 64
cfn=(9334)
calls=8 0 
0 1944
0 8
0 300
cfn=(9334)
calls=60 0 
0 7247
0 60
0 1698
cfn=(18168) TclGetNamespaceFromObj
calls=113 0 
0 4838
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 117
0 1808
cfn=(9818)
calls=113 0 
0 82433
0 25499
cfn=(19312)
calls=439 0 
0 36437
0 439
0 6585
cfn=(9818)
calls=439 0 
0 74686
0 2829
cfn=(9818)
calls=13 0 
0 8409
0 88
cfn=(9818)
calls=8 0 
0 9874
