# callgrind format
+7 140272
fi=(20)
126 105135
fi=(5)
308 433672
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=17708 841 
* 18903240
* 106248
+1 105135
+30 210340
463 104865
+1 34955
fi=(4)
124 105204
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 96600
fi=(5)
542 96600
fi=(4)
112 96600
fi=(5)
542 193200
+5 193238
+1 96619
fi=(4)
111 96619
fi=(5)
548 193238
fi=(4)
111 193238
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35085
+3 35016
-3 35016
+3 70032
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314) gettimeofday
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 34993
+3 34993
-3 69986
fe=(58)
-35 120
fi=(5)
+34 345159
131 3
fe=(58)
322 40
cfn=(310) _dl_protect_relro
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fn=(310)
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=20 117 
* 100
* 40

fl=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 120
+1 80
+1 160
+4 2
-4 152

fl=(38) ./elf/dl-misc.c
fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1192 144 
* 35808
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 39221
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(162) _dl_sysdep_read_whole_file
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fl=(53)
fn=(170)
117 100
+5 25

fn=(392) munmap
117 8
+5 2

fl=(6)
fn=(204)
841 168399
582 18711
841 74844
582 56133
-1 37422
+2 18711
-1 18711
+1 56133
-1 56133
+1 1041530
-1 1041530
+1 3124590
-1 3124590
+2 18711
847 18711
-4 18711
+8 18711
-8 18711
+1 37422
+7 24577
+5 18711
+5 18711
-7 18711
+2 18711
-2 18711
+6 37422
-7 112266
+7 118
+29 59
-29 177
+1 243295
cfn=(206) do_lookup_x
calls=18715 368 
* 9705610
* 56145
+28 18656
-23 37422
+24 111932
+40 18656
-40 18656
+40 74624
+14 55968
+3 55968
+5 37312
+2 168399
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131005
+1 18715
-1 149720
+48 18715
-41 18715
+76 18715
-35 37430
-16 431706
+8 143902
-4 143902
+1 143902
+3 287804
+1 431706
+3 143902
+1 287804
+7 143902
-3 287804
-2 143902
+5 575608
+3 1007314
571 375936
379 287936
+3 287936
+4 577304
+4 287804
+4 287804
+88 37312
fi=(20)
126 55968
fe=(6)
533 37312
+3 112764
+16 36544
+1 18272
+1 37312
427 91228
-1 45614
+2 45614
+2 21494
+6 85976
-6 21494
+6 171952
+7 73674
-10 216050
+3 18707
-1 18707
+1 37414
-1 18707
+1 18707
-1 18707
+2 18707
-1 18707
+1 18707
-1 187070
cfn=(208) check_match
calls=18707 75 
* 1081103
+4 56121
+3 110
574 59
+1 149720
-35 26787
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5688
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 19908
+98 8
cfi=(38)
cfn=(376)
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149286
+71 174
+1 174

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(208)
75 74828
+3 18707
-3 149656
+3 37414
+13 74644
-13 74644
+13 37322
+3 40766
cfi=(21)
cfn=(56)
calls=861 +50 
* 51971
* 1722
+4 18661
+1 37322
+2 5876
+19 5876
+1 23504
+2 30
+1 20
+36 18652
+7 111912
-18 31446
+2 31446
+1 15723
-1 31446
+1 47169
-1 31446
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8769
cfi=(21)
cfn=(56)
calls=2923 +22 
* 93622
* 5846
-44 184
+82 92

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(50)
fn=(168) _dl_cache_libcmp
142 348
+4 696
-2 696
+2 696
-2 1392
+20 1348
+2 1342
-24 580
+28 580
+1 580
-29 1160
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 582
+7 3
+10 3
-8 182
-5 2

fn=(169)
142 84
+4 27
-2 27
+2 27
-2 54
+20 40
+2 40
-24 19
+28 19
+1 19
-29 38
+32 60
-28 14
+8 7
-2 14
+1 14
+1 14
-2 7
+2 7
+2 21
-3 7
+3 7
+2 14
cfn=(169)
calls=7 -16 
* 420
+9 2

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1431
cfn=(168)
calls=96 142 
* 8528
* 377
+31 32
-31 192
cfn=(168)
calls=20 142 
* 2042
* 124
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162)
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390)
349 8
-1 2
+3 4
cfi=(53)
cfn=(392)
calls=2 117 
* 10
+1 2
+2 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23905127
0 14
cfi=(105)
cfn=(396)
calls=1 79 
0 4510376
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 37559489307

fl=(48)
fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124)
calls=56 1927 
* 156053
* 56
+5 112

fn=(152)
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(709)
cfn=(11207)
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 156161
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(10)
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36)
fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 102725
+2 1
+1 1
+1 4

fn=(118)
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48)
cfn=(154)
calls=54 61 
* 153299
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 6975
+1 6975
+2 6975
+1 6975
+21 6975
+1 6975
+1 6350
+1 6350
+1 5210
+1 5210
+1 5210
+1 5210
+21 5210
+1 5210
+1 5210
+1 5210
+1 5210
+1 5210
+1 5210
+5 388
+1 388
+9 388
+1 388
+1 388
+1 388
+1 388
+1 388
+1 388
+1 388
-7 1765
+1 1765
+1 1765
+1 1765
+1 1765
+1 1765
+1 1765
+1 1765
+1 1779
+1 1225
+1 1225
+1 1225
+2 1225
+1 1225
+1 1225
+1 1225
+1 1225
+1 1225
-5 554
+1 554
+1 554
+1 554
+1 554
+1 554
+10 374
+1 374
+1 374
+2 374
+6 374
+1 374
+1 374
+1 374
+1 374
+5 374
+2 305
+1 305
+1 610
+8 305
+1 305
+3 305
+1 305
+1 305
+1 305
+1 305
+1 305
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 132
+1 132
+1 132
+3 132
+1 132
+1 132
+1 132
+1 132
+1 132
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 3
+1 3
+3 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 3
+1 3
+1 3
+32 36
+1 36
+1 36
+1 36
+1 36
+2 36
+1 36
+1 36
+1 36
+1 36
+1 36
+1 36
+1 23
+4 23
+1 23
+1 23
+6 23
+1 23
+1 46
+4 23
+1 23
+3 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+72 89
+1 89
+1 89
+1 89
+1 89
+2 89
+1 89
+1 89
+1 89
+1 89
+1 89
+1 89
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 3
+1 3
+3 90
+1 90
+1 90
+3 90
+1 90
+1 90
+6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+1 3
+32 184
+1 184
+1 184
+1 184
+1 184
+2 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 184
+1 124
+4 124
+1 124
+1 124
+6 124
+1 124
+1 248
+4 124
+1 124
-1 4
+1 4
+3 128
+1 128
+1 128
+3 128
+1 128
+1 128
+6 128
+1 128
+1 128
+1 128
+1 128
+1 128
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+32 64
+1 64
+1 64
+1 64
+1 64
+2 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 61
+4 61
+1 61
+1 61
+6 61
+1 61
+1 122
+4 61
+1 61
-1 4
+1 4
+3 65
+1 65
+1 65
+3 65
+1 65
+1 65
+6 65
+1 65
+1 65
+1 65
+1 65
+1 65
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 4
+1 4
+1 4
+32 149
+1 149
+1 149
+1 149
+1 149
+2 149
+1 149
+1 149
+1 149
+1 149
+1 149
+1 149
+1 49
+4 49
+1 49
+1 49
+6 49
+1 49
+1 98
+4 49
+1 49
-1 5
+1 5
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 111
+1 111
+1 111
+1 111
+1 111
+2 111
+1 111
+1 111
+1 111
+1 111
+1 111
+1 111
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 9
+1 9
+3 52
+1 52
+1 52
+3 52
+1 52
+1 52
+6 52
+1 52
+1 52
+1 52
+1 52
+1 52
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 9
+1 9
+1 9
+32 70
+1 70
+1 70
+1 70
+1 70
+2 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 55
+4 55
+1 55
+1 55
+6 55
+1 55
+1 110
+4 55
+1 55
-1 1
+1 1
+3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+6 56
+1 56
+1 56
+1 56
+1 56
+1 56
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 1
+1 1
+1 1
+32 264
+1 264
+1 264
+1 264
+1 264
+2 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 96
+4 96
+1 96
+1 96
+6 96
+1 96
+1 192
+4 96
+1 96
-1 9
+1 9
+3 105
+1 105
+1 105
+3 105
+1 105
+1 105
+6 105
+1 105
+1 105
+1 105
+1 105
+1 105
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 9
+1 9
+1 9
+32 93
+1 93
+1 93
+1 93
+1 93
+2 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 10
+1 10
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 10
+1 10
+1 10
+32 108
+1 108
+1 108
+1 108
+1 108
+2 108
+1 108
+1 108
+1 108
+1 108
+1 108
+1 108
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 8
+1 8
+3 82
+1 82
+1 82
+3 82
+1 82
+1 82
+6 82
+1 82
+1 82
+1 82
+1 82
+1 82
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 8
+1 8
+1 8
+32 128
+1 128
+1 128
+1 128
+1 128
+2 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 89
+4 89
+1 89
+1 89
+6 89
+1 89
+1 178
+4 89
+1 89
-1 9
+1 9
+3 98
+1 98
+1 98
+3 98
+1 98
+1 98
+6 98
+1 98
+1 98
+1 98
+1 98
+1 98
+7 19
+1 19
+2 19
+1 19
+2 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 9
+1 9
+1 9
+32 156
+1 156
+1 156
+1 156
+1 156
+2 156
+1 156
+1 156
+1 156
+1 156
+1 156
+1 156
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 18
+1 18
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 36
+1 36
+2 36
+1 36
+2 36
+1 36
+1 36
+3 36
+1 36
+1 36
+6 36
+1 36
+1 36
+1 36
+1 36
+1 36
+7 18
+1 18
+1 18
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 233
+1 233
+1 233
+1 233
+1 233
+2 233
+1 233
+1 233
+1 233
+1 233
+1 233
+1 233
+2 105
+4 105
+1 105
+1 105
+6 105
+1 105
+2 210
+4 105
+1 105
-1 5
+1 5
+3 110
+1 110
+1 110
+3 110
+1 110
+1 110
+6 110
+1 110
+1 110
+1 110
+1 110
+1 110
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+34 1300
+2 1300
+1 1300
+1 1300
+1 1300
-3 853
+1 853
+1 853
+1 853
+1 2450
+5 1225
+6 1225
+1 1225
+8 1225
+1 1225
-16 5750
+6 5750
+1 5750
+8 5750
+1 5750

fl=(37)
fn=(120)
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1992
+6 1992
-6 996
+3 1992
+3 2988
-4 996
+5 996
+2 996
-2 4980
+2 996
-2 996
+2 996
+5 1992
+4 1992
+4 2988
+4 1992
+1 3984
-7 3984
+16 996
-1 996
+1 1992
+10 9960
cfi=(6)
cfn=(204)
calls=996 841 
* 929387
* 996
+4 4980
+10 8964
+7 996
+8 3984
+4 2988
fi=(5)
+97 996
fe=(110)
-93 3984
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 38
cob=(3)
cfi=(62)
cfn=(254)
calls=1 * 
* 5
cob=(3)
cfi=(60)
cfn=(214)
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218)
calls=1 * 
* 5
cob=(3)
cfi=(88)
cfn=(314)
calls=1 +8 
* 6
cob=(3)
cfi=(73)
cfn=(272)
calls=2 -2 
* 12
cob=(3)
cfi=(65)
cfn=(226)
calls=2 * 
* 48
cob=(3)
cfi=(69)
cfn=(240)
calls=1 +10 
* 20
cob=(3)
cfi=(80)
cfn=(274)
calls=2 +9 
* 38
cob=(3)
cfi=(93)
cfn=(328)
calls=1 +12 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258)
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284)
calls=4 * 
* 96
cob=(3)
cfi=(70)
cfn=(242)
calls=2 +10 
* 42
cob=(3)
cfi=(67)
cfn=(236)
calls=3 +2 
* 66
cob=(3)
cfi=(65)
cfn=(276)
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262)
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71)
cfn=(244)
calls=4 +18 
* 116
* 76
fe=(110)
+85 988
-13 247
+1 494

fl=(26)
fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33)
cfn=(100)
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16)
cfn=(36)
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1174
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
